geocode,lat,lng,price_sqft
"Nevada County,CA",39.1346666,-121.1710389,246.053
"Eau Claire County,WI",44.7683909,-91.28910359999999,82.1752
"Wicomico County,MD",38.3941813,-75.667356,125.1094
"Madison County,TN",35.6479574,-88.86469799999999,69.6631
"Cleveland County,NC",35.361354,-81.6035062,69.3782
"Cape May County,NJ",39.105884,-74.8273184,237.7069
"Roanoke City County,VA",37.4315734,-78.6568942,98.1618
"Craighead County,AR",35.8260959,-90.6773046,72.7928
"Cabell County,WV",38.43919270000001,-82.25832969999999,
"Floyd County,GA",34.2828967,-85.2308414,
"Monongalia County,WV",39.6695849,-79.96403389999999,
"Garland County,AR",34.5559285,-93.17796589999999,83.6517
"Nash County,NC",35.9597948,-77.973865,81.6232
"Flagler County,FL",29.4086072,-81.2518833,98.836
"Portsmouth City County,VA",36.8331137,-76.3294799,127.7074
"Sutter County,CA",39.0219764,-121.6739371,128.2153
"Dougherty County,GA",31.5439375,-84.2278796,67.6088
"Northumberland County,PA",40.86743389999999,-76.6874701,
"Montgomery County,VA",37.2070304,-80.4103957,
"Wayne County,NY",43.2020024,-77.010385,82.2215
"Dubuque County,IA",42.4694679,-90.8294002,82.9993
"Rockingham County,NC",36.4335041,-79.8296743,86.1312
"Sumter County,FL",28.6747526,-82.08429009999999,136.8708
"Geauga County,OH",41.4641521,-81.20781640000001,103.5763
"Pottawattamie County,IA",41.3911501,-95.4777811,
"Marshall County,AL",34.3652297,-86.3376761,65.3205
"Lauderdale County,AL",34.8840876,-87.658113,68.7878
"Tuscarawas County,OH",40.3978972,-81.42789839999999,60.8468
"Orangeburg County,SC",33.5635155,-81.0754657,74.1887
"Roanoke County,VA",37.2467123,-80.1205256,124.9645
"Lawrence County,PA",40.957855,-80.365865,
"Carver County,MN",44.82543099999999,-93.7841503,146.1179
"Burke County,NC",35.7616931,-81.73494199999999,74.6009
"Campbell County,KY",38.8951891,-84.3962535,95.9518
"Story County,IA",42.1040438,-93.5003454,
"Grant County,WA",47.1981147,-119.3732456,104.294
"Grafton County,NH",43.9087929,-71.825994,144.5485
"Chemung County,NY",42.1362071,-76.7798172,55.8525
"Crawford County,PA",41.6661391,-80.2767327,
"Dodge County,WI",43.3994215,-88.7108964,88.264
"Calvert County,MD",38.49495030000001,-76.5025742,170.2961
"Sherburne County,MN",45.4644612,-93.7298983,109.626
"Lapeer County,MI",43.0482433,-83.1649001,75.5353
"Moore County,NC",35.3674493,-79.4703885,112.2397
"Mendocino County,CA",39.5500194,-123.438353,
"Grand Traverse County,MI",44.687984,-85.52002399999999,103.2328
"Wood County,WV",39.2154345,-81.47183869999999,63.5781
"Rogers County,OK",36.3898068,-95.6457951,74.5715
"Ozaukee County,WI",43.3677129,-87.9273089,
"Hunt County,TX",33.1967938,-96.15269850000001,58.71
"Muskingum County,OH",39.9478393,-81.9534815,
"Benton County,OR",44.6281686,-123.3873877,155.9426
"Rockdale County,GA",33.6752492,-84.0378894,76.7078
"Suffolk City County,VA",36.7188467,-76.57980789999999,130.661
"Saint Croix County,WI",45.0497844,-92.3875695,112.5
"Walton County,GA",33.7708613,-83.7199136,85.4121
"Jefferson County,WI",43.089927,-88.7108964,91.72
"Midland County,MI",43.57509779999999,-84.3542049,86.751
"Saint Clair County,AL",33.6530112,-86.3376761,98.5646
"Caldwell County,NC",35.9227448,-81.5596427,83.6186
"Madison County,KY",37.7143001,-84.3121264,
"Newport County,RI",41.5016969,-71.2399037,233.5481
"Josephine County,OR",42.3447572,-123.4568737,151.2266
"Clinton County,NY",44.7904203,-73.6005824,91.2185
"Clearfield County,PA",40.9519685,-78.5660852,
"Vermilion County,IL",40.122469,-87.697554,
"Manitowoc County,WI",44.109588,-87.7752368,70.1803
"Wilson County,NC",35.6925497,-77.88245959999999,
"Cullman County,AL",34.2011537,-86.8220341,
"Cattaraugus County,NY",42.2318132,-78.74762079999999,49.5095
"Cayuga County,NY",42.7655231,-76.5488232,65.1625
"Glynn County,GA",31.2624169,-81.6035062,116.4719
"Scioto County,OH",38.861065,-82.99316069999999,61.2701
"Elmore County,AL",32.5647083,-86.0121573,
"Raleigh County,WV",37.7381597,-81.2518833,
"Island County,WA",48.19765,-122.579457,169.1403
"Rockwall County,TX",32.8721646,-96.365157,82.8454
"Frederick County,VA",39.2096441,-78.2601024,125.7253
"Lincoln County,NC",35.4637028,-81.20781640000001,
"Franklin County,WA",46.49373629999999,-118.8672379,99.5556
"Ross County,OH",39.3294895,-83.05954229999999,81.1359
"Somerset County,PA",40.022493,-78.9288242,
"Sullivan County,NY",41.6897493,-74.7805192,115.2539
"Jefferson County,AR",34.227351,-91.9099238,55.2909
"Payne County,OK",36.1449988,-97.0068393,85.6858
"Cheshire County,NH",42.9259375,-72.236379,114.4223
"Erie County,OH",41.4349882,-82.4752757,72.9481
"White County,AR",35.2900612,-91.7538817,75.5118
"Lancaster County,SC",34.7253411,-80.6770787,93.0798
"Rockingham County,VA",38.5825919,-78.8835548,
"Van Buren County,MI",42.2459665,-86.0121573,90.9538
"Umatilla County,OR",45.7750424,-118.7606453,94.6469
"Lynchburg City County,VA",37.293999,-77.300544,88.9888
"Lewis County,WA",46.6195461,-122.4554639,127.1234
"Polk County,OR",44.9266528,-123.4919256,135.5293
"Clinton County,MI",42.9663458,-84.5222189,99.8263
"Anderson County,TN",36.0809574,-84.2278796,76.9927
"Allegany County,MD",39.6255251,-78.6114999,72.9903
"Hancock County,OH",41.0273131,-83.67739279999999,81.7356
"Wood County,WI",44.4747774,-90.0746767,
"Putnam County,FL",29.6265157,-81.77870209999999,79.5076
"Bullitt County,KY",37.9842107,-85.684578,90.0571
"Oconee County,SC",34.74924500000001,-82.99316069999999,
"Christian County,KY",36.8410586,-87.460397,
"Augusta County,VA",38.2004562,-79.24511489999999,
"Surry County,NC",36.3743453,-80.6770787,
"Madison County,NY",42.98059749999999,-75.8069082,77.1327
"Nassau County,FL",30.5927334,-81.8224362,129.6042
"Monroe County,FL",24.5557001,-81.78259849999999,388.3627
"Wagoner County,OK",35.91923970000001,-95.51973939999999,79.2378
"Grays Harbor County,WA",46.9953526,-123.7012468,114.5232
"Chelan County,WA",47.9445331,-120.6749068,
"Yuba County,CA",39.2547027,-121.3998995,110.5137
"Aroostook County,ME",46.819941,-68.4766064,
"Apache County,AZ",35.5313224,-109.3783206,93.1037
"Clallam County,WA",48.0405122,-124.016766,
"Franklin County,MA",42.530599,-72.61511689999999,132.5091
"De Kalb County,AL",34.5211397,-85.684578,
"Muskogee County,OK",35.7111198,-95.3102505,55.3665
"Shiawassee County,MI",42.949754,-84.1857115,
"Belmont County,OH",40.0325848,-80.89865019999999,52.9656
"Isabella County,MI",43.598799,-84.8567932,
"Bulloch County,GA",32.3595678,-81.77870209999999,
"Portage County,WI",44.4735957,-89.4742177,
"Creek County,OK",35.8362494,-96.3226072,70.8203
"Jefferson County,OH",40.38717219999999,-80.7657804,
"Greenwood County,SC",34.1672949,-82.12783999999999,
"Pottawatomie County,OK",35.275439,-97.0068393,62.7903
"Barrow County,GA",34.0142667,-83.6986568,84.8505
"Wilkes County,NC",36.202858,-81.2518833,
"Harrison County,WV",39.33481260000001,-80.365865,
"Armstrong County,PA",40.8790518,-79.4703885,
"Walker County,GA",34.6858231,-85.35496499999999,76.3264
"Darlington County,SC",34.3649897,-80.0087746,67.476
"Bedford County,VA",37.2538794,-79.4703885,
"Lonoke County,AR",34.7591647,-91.9099238,85.4308
"Rutherford County,NC",35.4258737,-81.909826,76.7037
"Columbia County,FL",30.1812696,-82.605118,98.8436
"Columbia County,PA",41.0274439,-76.3637285,78.0334
"Kauai County,HI",21.9661076,-159.5737912,430.4066
"Marquette County,MI",46.644579,-87.5593823,
"Troup County,GA",33.0698575,-85.02334599999999,
"Walker County,AL",33.8563605,-87.30161319999999,
"James City County,VA",37.3002132,-76.8028933,143.7086
"Marion County,OH",40.5518645,-83.12200740000002,
"Carteret County,NC",34.9019263,-76.5488232,125.2492
"Klamath County,OR",42.69527670000001,-121.6142133,123.5361
"Williamson County,IL",37.7183241,-88.86469799999999,
"Robertson County,TN",36.5250666,-86.86218269999999,89.4843
"Dallas County,IA",41.6120022,-93.9878427,122.8115
"Salem County,NJ",39.5848777,-75.3878525,124.9141
"Warren County,NY",43.6078891,-73.7477857,124.1553
"McCracken County,KY",37.03306070000001,-88.7108964,
"York County,VA",37.2103925,-76.3868797,144.8343
"Livingston County,NY",42.7576923,-77.8367282,76.0655
"Carbon County,PA",40.901975,-75.667356,95.1487
"Fauquier County,VA",38.7208787,-77.79097759999999,143.6029
"Pike County,KY",37.4842087,-82.4752757,
"Athens County,OH",39.30303079999999,-82.12783999999999,75.22123893805309
"Lake County,CA",39.08396440000001,-122.8084496,171.4346
"Herkimer County,NY",43.1630587,-74.8741045,54.5404
"Rice County,MN",44.2749995,-93.33889169999999,142.3954
"Spalding County,GA",33.2636732,-84.3121264,80.2694
"Blue Earth County,MN",43.9505132,-93.9878427,
"Catoosa County,GA",34.8981727,-85.14793639999999,90.3102
"Ionia County,MI",42.9892119,-85.02334599999999,69.3677
"Pittsylvania County,VA",36.7440186,-79.4703885,
"Chatham County,NC",35.7211289,-79.17806999999999,124.3345
"Tehama County,CA",40.0982197,-122.174605,136.4923
"Liberty County,GA",31.842969,-81.47183869999999,
"Sampson County,NC",34.9197548,-78.3842227,
"Montcalm County,MI",43.3057341,-85.1894045,62.016999999999996
"Washington County,NY",43.2519472,-73.37086959999999,97.8996
"Columbia County,NY",42.3678759,-73.55941279999999,136.3253
"Coos County,OR",43.242897,-124.1057369,133.7058
"Hamblen County,TN",36.2054334,-83.2934086,83.2626
"Crow Wing County,MN",46.5957987,-94.1401699,
"Lawrence County,OH",38.6232686,-82.5185837,71.1
"Chippewa County,WI",45.0673752,-91.2924666,
"Mercer County,WV",37.4322638,-81.1196075,
"Otsego County,NY",42.5779779,-75.06111469999999,85.9915
"Sauk County,WI",43.4066375,-89.9253233,
"Crawford County,AR",35.5762761,-94.315422,69.0286
"Washington County,OH",39.4626397,-81.47183869999999,65.7187
"Pope County,AR",35.440627,-93.0175712,71.1633
"Kershaw County,SC",34.3671762,-80.5882803,74.5027
"Rutland County,VT",43.6448675,-72.99329689999999,
"Saint Joseph County,MI",41.9118044,-85.52002399999999,
"Tipton County,TN",35.5217179,-89.7379958,80.0844
"Sandusky County,OH",41.3559092,-83.12200740000002,63.2685
"Knox County,OH",40.459564,-82.3017728,
"Mason County,WA",47.4251146,-123.1951376,142.5545
"Franklin County,NC",36.0741417,-78.2426748,104.0877
"Stanly County,NC",35.30145540000001,-80.23213129999999,73.9766
"Garfield County,OK",36.4361392,-97.87216,78.348
"Jackson County,GA",34.1174511,-83.54965659999999,91.8665
"Oldham County,KY",38.3560025,-85.47880649999999,
"Georgetown County,SC",33.4213399,-79.29021329999999,141.8354
"Belknap County,NH",43.5024246,-71.4073938,138.9449
"Genesee County,NY",42.9837843,-78.1564432,67.0032
"Granville County,NC",36.2799451,-78.6114999,
"Huron County,OH",41.1266687,-82.6483442,62.886
"Washington County,VT",44.1986663,-72.6972529,
"Lenoir County,NC",35.2326725,-77.6077865,
"Barry County,MI",42.5354321,-85.35496499999999,88.2463
"Wise County,TX",33.2895861,-97.69822719999999,88.7301
"Haywood County,NC",35.624394,-82.99316069999999,104.8294
"Clay County,MN",46.878186,-96.42575889999999,
"Laurel County,KY",37.0693489,-84.1857115,
"Walla Walla County,WA",46.23698419999999,-118.5854769,137.7309
"Hall County,NE",40.8817333,-98.5721016,
"Duplin County,NC",34.8840095,-78.0195387,81.8599
"Whiteside County,IL",41.7605503,-89.8505012,
"Columbus County,NC",34.2548658,-78.74762079999999,
"Lee County,NC",35.4693744,-79.1548533,
"Carter County,TN",36.2638604,-82.12783999999999,64.2981
"Pike County,PA",41.3361875,-75.06111469999999,
"Blount County,AL",34.0145152,-86.49965460000001,81.759
"Otter Tail County,MN",46.51894350000001,-95.8935983,
"Columbia County,WI",43.40466319999999,-89.3226954,
"Seneca County,OH",41.1585179,-83.1649001,
"Windsor County,VT",43.4369244,-72.61511689999999,
"Edgecombe County,NC",35.8840053,-77.6536125,51.7334
"Marion County,WV",39.5288627,-80.23213129999999,
"Garfield County,CO",39.6584775,-107.763621,214.0161
"Franklin County,VA",36.9458815,-79.8296743,
"Broomfield County,CO",39.9420154,-105.044052,143.1481
"Pickaway County,OH",39.687828,-82.99316069999999,82.012
"Saline County,KS",38.8174853,-97.69822719999999,
"Fulton County,NY",43.1118737,-74.4994517,70.7657
"Tuolumne County,CA",38.029655,-119.9740534,189.4252
"Cherokee County,SC",35.0120404,-81.6035062,
"Carson City County,NV",33.8016521,-118.1907235,172.2121
"San Benito County,CA",36.5760883,-120.9876321,
"Gordon County,GA",34.4891699,-84.8567932,
"Walton County,FL",30.56401989999999,-86.17517590000001,144.9675
"Venango County,PA",41.3896611,-79.8296743,45.4994
"Washington County,VA",36.7678354,-81.9534815,96.0133
"Campbell County,VA",37.221014,-79.1096901,
"Halifax County,NC",36.2646764,-77.6077865,70.6867
"Autauga County,AL",32.5791817,-86.49965460000001,98.4613
"Colbert County,AL",34.7117567,-87.89424509999999,
"Hancock County,ME",44.5770308,-68.3566918,156.844106463878
"Boone County,IL",42.34849759999999,-88.8263006,102.5824
"Henry County,VA",36.6588867,-79.96403389999999,
"Chisago County,MN",45.524828,-92.9550305,144.5311
"Gila County,AZ",33.6370567,-110.5215459,150.8874
"Jefferson County,WV",39.3059841,-77.88245959999999,
"Jackson County,AL",34.7090388,-86.0121573,
"Ashland County,OH",40.9435588,-82.3017728,
"Darke County,OH",40.1056572,-84.68974949999999,
"Knox County,IL",40.8776411,-90.2244662,
"Wayne County,PA",41.67388649999999,-75.2479061,
"Saint Charles County,LA",29.9273657,-90.3371889,104.7625
"Lincoln County,MO",39.0669568,-90.9820668,
"Grady County,OK",35.0472662,-97.87216,66.9613
"Waupaca County,WI",44.4705941,-89.0179332,
"Union County,OH",40.36163820000001,-83.33618799999999,94.9432
"Cass County,MI",41.9299158,-86.0121573,
"Effingham County,GA",32.378148,-81.38393260000001,
"Somerset County,ME",45.5913402,-69.9999212,
"Pender County,NC",34.5170729,-77.8367282,122.3146
"Eagle County,CO",39.576406,-106.7234639,304.0562
"Lyon County,NV",38.9524739,-119.1390642,120.20299999999999
"Franklin County,NY",44.5926135,-74.3387798,53.8262
"Winona County,MN",44.006499,-91.7538817,100.6296
"Worcester County,MD",38.1584227,-75.4344727,169.7679
"Jefferson County,TN",36.0417825,-83.46435509999999,79.734
"La Plata County,CO",37.2125857,-107.763621,209.6193
"Tioga County,NY",42.1256317,-76.3637285,72.7003
"Watauga County,NC",36.1941825,-81.73494199999999,142.7318
"Washington County,OK",36.6770984,-95.94097099999999,70.2911
"Crittenden County,AR",35.3021443,-90.37483540000001,78.2889
"Camden County,GA",30.898276,-81.6035062,
"Henry County,IL",41.361088,-90.0746767,75.3199
"Chenango County,NY",42.4972314,-75.62080879999999,57.7252
"LeFlore County,OK",34.8622042,-94.645035,45.531000000000006
"Dale County,AL",31.4645298,-85.684578,64.6292
"Montgomery County,NY",42.915521,-74.4525627,63.1479
"Grundy County,IL",41.3500531,-88.4016041,
"Dearborn County,IN",39.1713075,-84.981754,
"Coffee County,AL",31.4751172,-86.0121573,
"Bristol County,RI",41.7257893,-71.3111773,223.7697
"Bedford County,PA",39.98695499999999,-78.5660852,
"Jackson County,FL",30.7150882,-85.1894045,
"Dickson County,TN",36.1459799,-87.30161319999999,82.1562
"Boyd County,KY",38.3833265,-82.6915429,
"Shelby County,OH",40.3689335,-84.2278796,79.9817
"Columbia County,OR",45.9197103,-123.0357231,143.57299999999998
"Cortland County,NY",42.5440918,-75.9927652,64.0368
"Franklin County,KY",38.2481018,-84.8984775,
"Greene County,NY",42.2957321,-74.12399599999999,139.8693
"Clinton County,IA",41.878563,-90.563609,
"Calumet County,WI",44.1586082,-88.24611829999999,
"Allegany County,NY",42.3129816,-78.0195387,38.78
"Harrisonburg City County,VA",37.4315734,-78.6568942,135.6492
"Elko County,NV",41.2220182,-115.2837585,150.0137
"Jessamine County,KY",37.895573,-84.56414699999999,86.469
"Loudon County,TN",35.7374411,-84.3121264,101.1368
"Newaygo County,MI",43.55935820000001,-85.76666449999999,
"Laurens County,GA",32.433014,-82.99316069999999,
"Delaware County,NY",42.2452081,-74.8741045,89.5835
"Carroll County,NH",43.8128209,-71.25060669999999,131.6317
"Queen Annes County,MD",39.0263572,-76.1319953,177.3563
"Macoupin County,IL",39.2375268,-89.9253233,
"Franklin County,VT",44.8429222,-72.9340443,
"Carter County,OK",34.1996254,-97.35165579999999,65.5068
"Osage County,OK",36.6189367,-96.2375947,57.688
"Santa Cruz County,AZ",31.5986127,-110.8076084,92.5514
"Stokes County,NC",36.4244396,-80.23213129999999,90.6049
"Scott County,KY",38.3172361,-84.56414699999999,95.0461
"Douglas County,NV",38.9265035,-119.6499162,181.1761
"Cherokee County,OK",35.8994729,-94.976654,66.3399
"Hoke County,NC",35.0432488,-79.24511489999999,
"Hopkins County,KY",37.3153093,-87.5791287,
"Fremont County,CO",38.5306514,-105.5005483,101.1074
"Culpeper County,VA",38.491821,-77.973865,127.0571
"Hillsdale County,MI",41.8685961,-84.5222189,
"Mifflin County,PA",40.652279,-77.6077865,
"Richmond County,NC",35.003045,-79.7848422,
"Kay County,OK",36.8234478,-97.179026,62.6439
"Gadsden County,FL",30.5562947,-84.6479124,92.6941
"Henderson County,KY",37.7415161,-87.5791287,
"Warren County,IA",41.30805489999999,-93.5003454,
"Goodhue County,MN",44.4430251,-92.6983868,133.6342
"Fayette County,WV",38.0615913,-81.0754657,
"Lincoln County,OR",44.609549,-123.942359,171.2415
"Perry County,PA",40.371376,-77.2405153,101.1587
"Auglaize County,OH",40.5781556,-84.3542049,73.0263
"Saint John the Baptist County,LA",30.1118331,-90.4879916,
"Huntingdon County,PA",40.4155273,-78.0195387,
"Logan County,OH",40.38996789999999,-83.8473015,70.4666
"Pittsburg County,OK",34.9879281,-95.81428849999999,62.623999999999995
"Baldwin County,GA",33.0338083,-83.2934086,79.7789
"Calaveras County,CA",38.1960477,-120.6805037,207.7522
"Colquitt County,GA",31.2072856,-83.8473015,
"Vance County,NC",36.3479057,-78.4297187,
"Branch County,MI",41.8913835,-85.02334599999999,
"Jefferson County,PA",41.147013,-78.9288242,
"Tazewell County,VA",37.124747,-81.5596427,
"Itasca County,MN",47.5507924,-93.5683651,
"Stephens County,OK",34.5203466,-97.87216,61.5071
"McDowell County,NC",35.6984405,-82.08429009999999,
"Siskiyou County,CA",41.7743261,-122.5770126,157.4735
"Brown County,OH",38.9300335,-83.8699226,
"Whitman County,WA",46.8363403,-117.5887295,
"Thomas County,GA",30.8417409,-83.8473015,77.6409
"Windham County,VT",43.0151325,-72.8042797,
"Ohio County,WV",40.1111311,-80.610489,
"Beltrami County,MN",48.0370038,-94.82892389999999,
"Douglas County,WI",46.3490012,-91.75768889999999,
"Cerro Gordo County,IA",43.1543186,-93.20296750000001,
"Nye County,NV",38.58071109999999,-116.0413889,109.8878
"Dunn County,WI",44.909416,-91.9099238,
"Dallas County,AL",32.2332138,-87.14228949999999,
"Crawford County,OH",40.8268068,-82.99316069999999,65.6668
"Sullivan County,NH",43.3770392,-72.236379,122.1758
"Chilton County,AL",32.944392,-86.6611083,
"Highland County,OH",39.2228606,-83.5070203,79.0088
"Stevens County,WA",48.4558249,-117.9059909,
"Charlottesville City County,VA",37.4315734,-78.6568942,184.25
"Miller County,AR",33.3335556,-93.86553029999999,59.0047
"McKean County,PA",41.8133351,-78.4751945,
"Nelson County,KY",37.7647455,-85.47880649999999,
"Madison County,OH",39.9154985,-83.3789389,79.5155
"Danville City County,VA",37.29376,-77.303069,48.7314
"Habersham County,GA",34.6478893,-83.54965659999999,80.7333
"Orleans County,NY",43.2524601,-78.2308005,61.3326
"Mecosta County,MI",43.6201025,-85.35496499999999,
"Fulton County,OH",41.5719341,-84.14351359999999,71.9555
"Wayne County,WV",38.1598501,-82.4752757,60.4814
"Bryan County,OK",33.902127,-96.3226072,68.4972
"Sequoyah County,OK",35.5155322,-94.7691586,66.3506
"Holmes County,OH",40.5540928,-81.909826,
"Coffee County,GA",31.5182285,-82.82097399999999,
"Preble County,OH",39.7778251,-84.68974949999999,79.7688
"Kandiyohi County,MN",45.11445519999999,-95.0155836,
"Barren County,KY",36.9676836,-85.84862360000001,
"Wyoming County,NY",42.8264498,-78.0897329,59.6013
"Greene County,AR",36.1314931,-90.563609,63.3556
"Shelby County,KY",38.1778076,-85.2308414,
"Clinton County,OH",39.4089295,-83.8111854,75.9015
"Shenandoah County,VA",38.8413778,-78.5660852,124.0153
"Tioga County,PA",41.76494659999999,-77.2864879,
"Shawano County,WI",44.7683909,-88.7108964,
"Logan County,OK",35.9404623,-97.5247243,59.1812
"Warren County,PA",41.8143331,-79.29021329999999,
"Union County,AR",33.1431092,-92.539603,65.5919
"Tallapoosa County,AL",32.9201244,-85.84862360000001,
"Suwannee County,FL",30.24850959999999,-82.99316069999999,
"Baxter County,AR",36.3261815,-92.38136209999999,84.4982
"Delaware County,OK",36.4263135,-94.81059549999999,84.51700000000001
"Polk County,GA",34.0132398,-85.14793639999999,70.7969
"Wise County,VA",37.0240877,-82.605118,
"Ottawa County,OH",41.6268435,-82.99316069999999,102.9426
"Montrose County,CO",38.468304,-108.1428669,
"Mayes County,OK",36.2322429,-95.3102505,64.5153
"Davie County,NC",35.9367033,-80.5882803,97.0684
"Okanogan County,WA",48.58968309999999,-119.6522139,111.9186
"Pierce County,WI",44.7508921,-92.38136209999999,
"Kittitas County,WA",47.17495479999999,-120.9319411,143.9735
"Mercer County,OH",40.59405479999999,-84.68974949999999,63.2991
"Levy County,FL",29.3178545,-82.82097399999999,93.0328
"Pasquotank County,NC",36.2927068,-76.317414,
"Marshall County,IA",42.0407088,-92.9375739,
"Des Moines County,IA",40.9123374,-91.17369939999999,54.55
"Jackson County,NC",35.3265409,-83.12200740000002,137.298
"Tift County,GA",31.4205597,-83.54965659999999,
"Champaign County,OH",40.10258169999999,-83.804868,61.8104
"Okmulgee County,OK",35.6795873,-95.9832577,
"Okeechobee County,FL",27.3462015,-80.89865019999999,88.1316098707403
"Clarion County,PA",41.1982095,-79.4703885,
"Knox County,ME",43.9969995,-68.9242652,135.7997
"Murray County,GA",34.7928029,-84.7315563,77.7122
"Person County,NC",36.3528221,-78.9288242,
"Floyd County,KY",37.5455463,-82.7778579,
"Essex County,NY",44.0107408,-73.9507728,92.2579
"Clinton County,PA",41.3331937,-77.6536125,
"Mower County,MN",43.6824988,-92.6983868,
"Hendry County,FL",26.6105319,-81.0754657,90.8757
"Cheatham County,TN",36.184749,-87.10237459999999,103.8699
"Defiance County,OH",41.3491725,-84.4802606,65.9974
"Livingston County,IL",40.8688604,-88.55653099999999,
"Colleton County,SC",32.8242297,-80.7214417,100.8741
"Jefferson County,IL",38.2267348,-88.86469799999999,
"Woodford County,IL",40.7128889,-89.1705998,98.2661
"Benton County,MN",45.7211058,-93.9732855,
"Douglas County,WA",47.7790617,-119.7474606,150.1701
"Fayette County,TN",35.1257427,-89.4742177,85.7048
"Yadkin County,NC",36.2023597,-80.6770787,
"Escambia County,AL",31.1394734,-87.14228949999999,
"Amador County,CA",38.3488921,-120.7740931,183.2527
"Webster County,IA",42.3974963,-94.15137639999999,
"Manassas City County,VA",37.4315734,-78.6568942,141.673931996513
"Isanti County,MN",45.6301379,-93.2537327,127.3764
"Talbot County,MD",38.7803973,-76.1319953,166.2359
"Covington County,AL",31.3066438,-86.49965460000001,
"Clinton County,IL",38.56844419999999,-89.62516459999999,74.79899999999999
"Williams County,OH",41.55076020000001,-84.5222189,63.1686
"Warren County,VA",38.9331749,-78.24761459999999,136.1592
"Newberry County,SC",34.309094,-81.6035062,
"Pontotoc County,OK",34.7685043,-96.663812,70.6447
"Graham County,AZ",33.076805,-109.7591675,114.8537
"Alexander County,NC",35.8974199,-81.20781640000001,
"Calloway County,KY",36.6402766,-88.28504199999999,
"Marshall County,MS",34.7729491,-89.4742177,
"Bennington County,VT",43.0278745,-73.13496049999999,
"Delta County,MI",45.7124142,-86.98441749999999,
"Clatsop County,OR",46.0210796,-123.7653042,
"Scotts Bluff County,NE",41.8140936,-103.6362715,
"Greenup County,KY",38.5665695,-82.95015579999999,
"Boone County,AR",36.3118662,-93.0175712,69.7083
"Coshocton County,OH",40.27358230000001,-81.9534815,
"Gloucester County,VA",37.4128281,-76.5025742,135.4305
"Green County,WI",42.6287336,-89.62516459999999,
"Jasper County,IA",41.6414924,-93.0175712,
"Addison County,VT",44.1197293,-73.164338,
"Dodge County,NE",41.6472611,-96.663812,
"McLeod County,MN",44.8440016,-94.315422,
"Independence County,AR",35.8174139,-91.5983959,61.0107
"Steele County,MN",43.9758523,-93.17796589999999,
"Ware County,GA",31.134411,-82.4752757,
"Lincoln County,NE",40.9338037,-100.8000051,76.8092
"Halifax County,VA",36.6945049,-78.9288242,
"Scotland County,NC",34.8451203,-79.4703885,
"Perry County,OH",39.7641353,-82.25832969999999,
"Lee County,IL",41.6789842,-89.3226954,
"Douglas County,MN",45.9279387,-95.4218815,
"Prince George County,VA",37.1593052,-77.2405153,118.1963
"Whitley County,KY",36.726335,-84.1857115,
"Wapello County,IA",41.0148894,-92.38136209999999,
"Clark County,KY",37.959945,-84.14351359999999,
"Morgan County,IL",39.7341219,-90.2244662,
"Greenbrier County,WV",38.0198478,-80.54384499999999,
"Sagadahoc County,ME",43.8171265,-69.7825531,
"Isle of Wight County,VA",36.9288915,-76.6874701,143.0658
"Seneca County,NY",42.7651891,-76.8720961,59.5551
"Bladen County,NC",34.5882404,-78.5660852,
"Clarendon County,SC",33.6734243,-80.1875065,
"Lassen County,CA",40.5394389,-120.7120023,143.4464
"Madison County,NE",41.9108264,-97.5247243,
"De Soto County,FL",27.2142078,-81.77870209999999,
"Morrow County,OH",40.5303751,-82.8007993,65.9087
"Christian County,IL",39.5672183,-89.3226954,
"McClain County,OK",35.0282316,-97.4814163,87.7543
"Putnam County,OH",41.0540759,-84.1857115,
"Lincoln County,ME",44.108282,-69.511031,
"Williamsburg County,SC",33.62936060000001,-79.6502105,
"Lawrence County,AL",34.567428,-87.30161319999999,
"Lincoln County,OK",35.6342646,-96.83509989999999,50.5218
"Effingham County,IL",39.06217729999999,-88.55653099999999,
"Chambers County,AL",32.9028048,-85.35496499999999,
"Macon County,NC",35.1197519,-83.33618799999999,119.1511
"Dare County,NC",35.6549619,-75.62080879999999,211.3387
"Orange County,VA",38.24266739999999,-77.973865,151.0991
"Jasper County,IN",41.0040981,-87.14228949999999,
"Marion County,IA",41.3173818,-93.17796589999999,
"Jackson County,OH",39.0060382,-82.6483442,
"Morrison County,MN",45.9846475,-94.052545,59.913000000000004
"Louisa County,VA",37.9925909,-77.973865,171.9644
"McCurtain County,OK",34.1481711,-94.81059549999999,
"Botetourt County,VA",37.5774613,-79.7848422,
"Marshall County,WV",39.8926818,-80.6770787,
"Transylvania County,NC",35.2190534,-82.7778579,
"Caroline County,MD",38.9105018,-75.8533954,133.8642
"Coos County,NH",44.7288907,-71.27872669999999,71.2757
"Monroe County,IL",38.2742526,-90.1869644,96.1886
"Hot Spring County,AR",34.3393795,-92.97755579999999,63.1158
"Pike County,AL",31.8395163,-86.0121573,
"Sumter County,GA",31.9981596,-84.2278796,
"Oconee County,GA",33.8231988,-83.4430118,
"Schoharie County,NY",42.65503349999999,-74.4994517,95.3039
"Nicollet County,MN",44.3572855,-94.27436279999999,
"Emmet County,MI",45.6418969,-84.9769067,
"Dorchester County,MD",38.4152819,-76.17837390000001,133.5075
"McDonough County,IL",40.3885122,-90.6773046,
"Becker County,MN",46.9164628,-95.7036557,
