geocode,lat,lng,price_sqft
"Nevada County,CA",39.1346666,-121.1710389,195.8636
"Eau Claire County,WI",44.7683909,-91.28910359999999,101.5195
"Wicomico County,MD",38.3941813,-75.667356,92.1664
"Madison County,TN",35.6479574,-88.86469799999999,68.1106
"Cleveland County,NC",35.361354,-81.6035062,63.5962
"Cape May County,NJ",39.105884,-74.8273184,284.8641
"Roanoke City County,VA",37.4315734,-78.6568942,98.7202
"Craighead County,AR",35.8260959,-90.6773046,80.0909
"Cabell County,WV",38.43919270000001,-82.25832969999999,
"Floyd County,GA",34.2828967,-85.2308414,62.9768
"Monongalia County,WV",39.6695849,-79.96403389999999,115.838
"Garland County,AR",34.5559285,-93.17796589999999,74.6949
"Nash County,NC",35.9597948,-77.973865,68.4539
"Flagler County,FL",29.4086072,-81.2518833,94.4204
"Portsmouth City County,VA",36.8331137,-76.3294799,98.0934
"Sutter County,CA",39.0219764,-121.6739371,127.8422
"Dougherty County,GA",31.5439375,-84.2278796,55.9745
"Northumberland County,PA",40.86743389999999,-76.6874701,
"Montgomery County,VA",37.2070304,-80.4103957,
"Wayne County,NY",43.2020024,-77.010385,78.3277
"Dubuque County,IA",42.4694679,-90.8294002,90.7091
"Rockingham County,NC",36.4335041,-79.8296743,75.3786
"Sumter County,FL",28.6747526,-82.08429009999999,158.8052
"Geauga County,OH",41.4641521,-81.20781640000001,112.2295
"Pottawattamie County,IA",41.3911501,-95.4777811,
"Marshall County,AL",34.3652297,-86.3376761,63.306999999999995
"Lauderdale County,AL",34.8840876,-87.658113,
"Tuscarawas County,OH",40.3978972,-81.42789839999999,69.5683
"Orangeburg County,SC",33.5635155,-81.0754657,
"Roanoke County,VA",37.2467123,-80.1205256,120.5943
"Lawrence County,PA",40.957855,-80.365865,56.3765
"Carver County,MN",44.82543099999999,-93.7841503,153.4778
"Burke County,NC",35.7616931,-81.73494199999999,73.9863
"Campbell County,KY",38.8951891,-84.3962535,90.7169
"Story County,IA",42.1040438,-93.5003454,133.003
"Grant County,WA",47.1981147,-119.3732456,99.8418
"Grafton County,NH",43.9087929,-71.825994,118.5137
"Chemung County,NY",42.1362071,-76.7798172,64.1832
"Crawford County,PA",41.6661391,-80.2767327,
"Dodge County,WI",43.3994215,-88.7108964,
"Calvert County,MD",38.49495030000001,-76.5025742,149.0977
"Sherburne County,MN",45.4644612,-93.7298983,147.0952
"Lapeer County,MI",43.0482433,-83.1649001,
"Moore County,NC",35.3674493,-79.4703885,105.8547
"Mendocino County,CA",39.5500194,-123.438353,
"Grand Traverse County,MI",44.687984,-85.52002399999999,
"Wood County,WV",39.2154345,-81.47183869999999,67.5129
"Rogers County,OK",36.3898068,-95.6457951,86.8445
"Ozaukee County,WI",43.3677129,-87.9273089,
"Hunt County,TX",33.1967938,-96.15269850000001,60.0336
"Muskingum County,OH",39.9478393,-81.9534815,73.9159
"Benton County,OR",44.6281686,-123.3873877,158.4102
"Rockdale County,GA",33.6752492,-84.0378894,63.0765
"Suffolk City County,VA",36.7188467,-76.57980789999999,111.6687
"Saint Croix County,WI",45.0497844,-92.3875695,118.73920552677001
"Walton County,GA",33.7708613,-83.7199136,80.7282
"Jefferson County,WI",43.089927,-88.7108964,
"Midland County,MI",43.57509779999999,-84.3542049,81.9991
"Saint Clair County,AL",33.6530112,-86.3376761,102.1584
"Caldwell County,NC",35.9227448,-81.5596427,78.8607
"Madison County,KY",37.7143001,-84.3121264,84.6165
"Newport County,RI",41.5016969,-71.2399037,200.9571
"Josephine County,OR",42.3447572,-123.4568737,130.1378
"Clinton County,NY",44.7904203,-73.6005824,83.2646
"Clearfield County,PA",40.9519685,-78.5660852,
"Vermilion County,IL",40.122469,-87.697554,
"Manitowoc County,WI",44.109588,-87.7752368,
"Wilson County,NC",35.6925497,-77.88245959999999,74.1061
"Cullman County,AL",34.2011537,-86.8220341,65.6805
"Cattaraugus County,NY",42.2318132,-78.74762079999999,44.7102
"Cayuga County,NY",42.7655231,-76.5488232,64.4532
"Glynn County,GA",31.2624169,-81.6035062,103.1503
"Scioto County,OH",38.861065,-82.99316069999999,71.3961
"Elmore County,AL",32.5647083,-86.0121573,75.6306
"Raleigh County,WV",37.7381597,-81.2518833,
"Island County,WA",48.19765,-122.579457,157.6746
"Rockwall County,TX",32.8721646,-96.365157,99.619
"Frederick County,VA",39.2096441,-78.2601024,129.6656
"Lincoln County,NC",35.4637028,-81.20781640000001,94.0967
"Franklin County,WA",46.49373629999999,-118.8672379,100.3306
"Ross County,OH",39.3294895,-83.05954229999999,72.4928
"Somerset County,PA",40.022493,-78.9288242,59.6037
"Sullivan County,NY",41.6897493,-74.7805192,88.0762
"Jefferson County,AR",34.227351,-91.9099238,39.3586
"Payne County,OK",36.1449988,-97.0068393,90.5593
"Cheshire County,NH",42.9259375,-72.236379,110.6236
"Erie County,OH",41.4349882,-82.4752757,82.6207
"White County,AR",35.2900612,-91.7538817,79.2587
"Lancaster County,SC",34.7253411,-80.6770787,94.985
"Rockingham County,VA",38.5825919,-78.8835548,
"Van Buren County,MI",42.2459665,-86.0121573,
"Umatilla County,OR",45.7750424,-118.7606453,98.825
"Lynchburg City County,VA",37.293999,-77.300544,82.4512
"Lewis County,WA",46.6195461,-122.4554639,110.5913
"Polk County,OR",44.9266528,-123.4919256,125.4661
"Clinton County,MI",42.9663458,-84.5222189,100.6477
"Anderson County,TN",36.0809574,-84.2278796,79.6827
"Allegany County,MD",39.6255251,-78.6114999,51.7903
"Hancock County,OH",41.0273131,-83.67739279999999,80.0481
"Wood County,WI",44.4747774,-90.0746767,
"Putnam County,FL",29.6265157,-81.77870209999999,57.5168
"Bullitt County,KY",37.9842107,-85.684578,
"Oconee County,SC",34.74924500000001,-82.99316069999999,87.8383
"Christian County,KY",36.8410586,-87.460397,81.8077
"Augusta County,VA",38.2004562,-79.24511489999999,122.8099
"Surry County,NC",36.3743453,-80.6770787,33.129175946547896
"Madison County,NY",42.98059749999999,-75.8069082,81.7299
"Nassau County,FL",30.5927334,-81.8224362,123.431
"Monroe County,FL",24.5557001,-81.78259849999999,347.1429
"Wagoner County,OK",35.91923970000001,-95.51973939999999,81.5401
"Grays Harbor County,WA",46.9953526,-123.7012468,92.2547
"Chelan County,WA",47.9445331,-120.6749068,165.9152
"Yuba County,CA",39.2547027,-121.3998995,115.8865
"Aroostook County,ME",46.819941,-68.4766064,
"Apache County,AZ",35.5313224,-109.3783206,98.9010989010989
"Clallam County,WA",48.0405122,-124.016766,140.828
"Franklin County,MA",42.530599,-72.61511689999999,
"De Kalb County,AL",34.5211397,-85.684578,
"Muskogee County,OK",35.7111198,-95.3102505,67.1896
"Shiawassee County,MI",42.949754,-84.1857115,
"Belmont County,OH",40.0325848,-80.89865019999999,76.2927
"Isabella County,MI",43.598799,-84.8567932,
"Bulloch County,GA",32.3595678,-81.77870209999999,72.75
"Portage County,WI",44.4735957,-89.4742177,
"Creek County,OK",35.8362494,-96.3226072,69.2747
"Jefferson County,OH",40.38717219999999,-80.7657804,
"Greenwood County,SC",34.1672949,-82.12783999999999,50.615
"Pottawatomie County,OK",35.275439,-97.0068393,66.9553
"Barrow County,GA",34.0142667,-83.6986568,72.8861
"Wilkes County,NC",36.202858,-81.2518833,
"Harrison County,WV",39.33481260000001,-80.365865,78.1467
"Armstrong County,PA",40.8790518,-79.4703885,
"Walker County,GA",34.6858231,-85.35496499999999,67.5545
"Darlington County,SC",34.3649897,-80.0087746,70.0543
"Bedford County,VA",37.2538794,-79.4703885,115.3683
"Lonoke County,AR",34.7591647,-91.9099238,86.0015
"Rutherford County,NC",35.4258737,-81.909826,77.6399
"Columbia County,FL",30.1812696,-82.605118,76.8677
"Columbia County,PA",41.0274439,-76.3637285,75.4187
"Kauai County,HI",21.9661076,-159.5737912,358.0158
"Marquette County,MI",46.644579,-87.5593823,93.0181
"Troup County,GA",33.0698575,-85.02334599999999,71.0071
"Walker County,AL",33.8563605,-87.30161319999999,
"James City County,VA",37.3002132,-76.8028933,139.9817
"Marion County,OH",40.5518645,-83.12200740000002,57.158
"Carteret County,NC",34.9019263,-76.5488232,131.6644
"Klamath County,OR",42.69527670000001,-121.6142133,95.1953
"Williamson County,IL",37.7183241,-88.86469799999999,
"Robertson County,TN",36.5250666,-86.86218269999999,99.6979
"Dallas County,IA",41.6120022,-93.9878427,139.3399
"Salem County,NJ",39.5848777,-75.3878525,84.8164
"Warren County,NY",43.6078891,-73.7477857,120.9506
"McCracken County,KY",37.03306070000001,-88.7108964,
"York County,VA",37.2103925,-76.3868797,133.1047
"Livingston County,NY",42.7576923,-77.8367282,98.1115
"Carbon County,PA",40.901975,-75.667356,84.5009
"Fauquier County,VA",38.7208787,-77.79097759999999,170.5845
"Pike County,KY",37.4842087,-82.4752757,
"Athens County,OH",39.30303079999999,-82.12783999999999,87.6589
"Lake County,CA",39.08396440000001,-122.8084496,129.7509
"Herkimer County,NY",43.1630587,-74.8741045,51.1303
"Rice County,MN",44.2749995,-93.33889169999999,130.0472
"Spalding County,GA",33.2636732,-84.3121264,59.4233
"Blue Earth County,MN",43.9505132,-93.9878427,108.6066
"Catoosa County,GA",34.8981727,-85.14793639999999,86.3087
"Ionia County,MI",42.9892119,-85.02334599999999,84.2938
"Pittsylvania County,VA",36.7440186,-79.4703885,79.5663
"Chatham County,NC",35.7211289,-79.17806999999999,128.6137
"Tehama County,CA",40.0982197,-122.174605,127.2107
"Liberty County,GA",31.842969,-81.47183869999999,71.2591
"Sampson County,NC",34.9197548,-78.3842227,57.9672
"Montcalm County,MI",43.3057341,-85.1894045,
"Washington County,NY",43.2519472,-73.37086959999999,76.8242
"Columbia County,NY",42.3678759,-73.55941279999999,126.275
"Coos County,OR",43.242897,-124.1057369,117.2853
"Hamblen County,TN",36.2054334,-83.2934086,74.005
"Crow Wing County,MN",46.5957987,-94.1401699,116.2865
"Lawrence County,OH",38.6232686,-82.5185837,62.633
"Chippewa County,WI",45.0673752,-91.2924666,
"Mercer County,WV",37.4322638,-81.1196075,
"Otsego County,NY",42.5779779,-75.06111469999999,77.1597
"Sauk County,WI",43.4066375,-89.9253233,
"Crawford County,AR",35.5762761,-94.315422,69.705
"Washington County,OH",39.4626397,-81.47183869999999,79.8067
"Pope County,AR",35.440627,-93.0175712,72.0929
"Kershaw County,SC",34.3671762,-80.5882803,72.032
"Rutland County,VT",43.6448675,-72.99329689999999,
"Saint Joseph County,MI",41.9118044,-85.52002399999999,
"Tipton County,TN",35.5217179,-89.7379958,75.3161
"Sandusky County,OH",41.3559092,-83.12200740000002,65.0887
"Knox County,OH",40.459564,-82.3017728,85.5012
"Mason County,WA",47.4251146,-123.1951376,125.7915
"Franklin County,NC",36.0741417,-78.2426748,102.7083
"Stanly County,NC",35.30145540000001,-80.23213129999999,77.3824
"Garfield County,OK",36.4361392,-97.87216,82.4668
"Jackson County,GA",34.1174511,-83.54965659999999,77.8029
"Oldham County,KY",38.3560025,-85.47880649999999,128.4552
"Georgetown County,SC",33.4213399,-79.29021329999999,128.8549
"Belknap County,NH",43.5024246,-71.4073938,120.5989
"Genesee County,NY",42.9837843,-78.1564432,75.0631
"Granville County,NC",36.2799451,-78.6114999,95.7648
"Huron County,OH",41.1266687,-82.6483442,
"Washington County,VT",44.1986663,-72.6972529,
"Lenoir County,NC",35.2326725,-77.6077865,
"Barry County,MI",42.5354321,-85.35496499999999,90.632
"Wise County,TX",33.2895861,-97.69822719999999,81.29
"Haywood County,NC",35.624394,-82.99316069999999,116.2965
"Clay County,MN",46.878186,-96.42575889999999,
"Laurel County,KY",37.0693489,-84.1857115,
"Walla Walla County,WA",46.23698419999999,-118.5854769,133.3336
"Hall County,NE",40.8817333,-98.5721016,102.2451
"Duplin County,NC",34.8840095,-78.0195387,59.0642
"Whiteside County,IL",41.7605503,-89.8505012,
"Columbus County,NC",34.2548658,-78.74762079999999,50.7254
"Lee County,NC",35.4693744,-79.1548533,71.9051
"Carter County,TN",36.2638604,-82.12783999999999,61.9978
"Pike County,PA",41.3361875,-75.06111469999999,
"Blount County,AL",34.0145152,-86.49965460000001,
"Otter Tail County,MN",46.51894350000001,-95.8935983,
"Columbia County,WI",43.40466319999999,-89.3226954,
"Seneca County,OH",41.1585179,-83.1649001,51.5182
"Windsor County,VT",43.4369244,-72.61511689999999,
"Edgecombe County,NC",35.8840053,-77.6536125,
"Marion County,WV",39.5288627,-80.23213129999999,65.5748
"Garfield County,CO",39.6584775,-107.763621,181.5034
"Franklin County,VA",36.9458815,-79.8296743,127.5215
"Broomfield County,CO",39.9420154,-105.044052,200.3631
"Pickaway County,OH",39.687828,-82.99316069999999,82.8595
"Saline County,KS",38.8174853,-97.69822719999999,
"Fulton County,NY",43.1118737,-74.4994517,64.4541
"Tuolumne County,CA",38.029655,-119.9740534,142.4881
"Cherokee County,SC",35.0120404,-81.6035062,
"Carson City County,NV",33.8016521,-118.1907235,138.1797
"San Benito County,CA",36.5760883,-120.9876321,247.4907
"Gordon County,GA",34.4891699,-84.8567932,69.3485
"Walton County,FL",30.56401989999999,-86.17517590000001,167.4958
"Venango County,PA",41.3896611,-79.8296743,53.0316
"Washington County,VA",36.7678354,-81.9534815,
"Campbell County,VA",37.221014,-79.1096901,
"Halifax County,NC",36.2646764,-77.6077865,74.3243243243243
"Autauga County,AL",32.5791817,-86.49965460000001,83.0224
"Colbert County,AL",34.7117567,-87.89424509999999,53.8291
"Hancock County,ME",44.5770308,-68.3566918,
"Boone County,IL",42.34849759999999,-88.8263006,67.542
"Henry County,VA",36.6588867,-79.96403389999999,62.6401
"Chisago County,MN",45.524828,-92.9550305,
"Gila County,AZ",33.6370567,-110.5215459,124.2838
"Jefferson County,WV",39.3059841,-77.88245959999999,96.9223
"Jackson County,AL",34.7090388,-86.0121573,
"Ashland County,OH",40.9435588,-82.3017728,73.2929
"Darke County,OH",40.1056572,-84.68974949999999,82.9225
"Knox County,IL",40.8776411,-90.2244662,
"Wayne County,PA",41.67388649999999,-75.2479061,97.6631
"Saint Charles County,LA",29.9273657,-90.3371889,101.709
"Lincoln County,MO",39.0669568,-90.9820668,106.4717
"Grady County,OK",35.0472662,-97.87216,88.4251
"Waupaca County,WI",44.4705941,-89.0179332,
"Union County,OH",40.36163820000001,-83.33618799999999,106.15700000000001
"Cass County,MI",41.9299158,-86.0121573,
"Effingham County,GA",32.378148,-81.38393260000001,90.6401
"Somerset County,ME",45.5913402,-69.9999212,
"Pender County,NC",34.5170729,-77.8367282,114.3512
"Eagle County,CO",39.576406,-106.7234639,235.9754
"Lyon County,NV",38.9524739,-119.1390642,103.8213
"Franklin County,NY",44.5926135,-74.3387798,57.9102
"Winona County,MN",44.006499,-91.7538817,
"Worcester County,MD",38.1584227,-75.4344727,140.6079
"Jefferson County,TN",36.0417825,-83.46435509999999,70.9663
"La Plata County,CO",37.2125857,-107.763621,197.6834
"Tioga County,NY",42.1256317,-76.3637285,77.82300000000001
"Watauga County,NC",36.1941825,-81.73494199999999,117.9649
"Washington County,OK",36.6770984,-95.94097099999999,68.3268
"Crittenden County,AR",35.3021443,-90.37483540000001,
"Camden County,GA",30.898276,-81.6035062,85.2355
"Henry County,IL",41.361088,-90.0746767,81.5541
"Chenango County,NY",42.4972314,-75.62080879999999,43.5949
"LeFlore County,OK",34.8622042,-94.645035,62.8172
"Dale County,AL",31.4645298,-85.684578,48.8266
"Montgomery County,NY",42.915521,-74.4525627,66.9032
"Grundy County,IL",41.3500531,-88.4016041,102.9214
"Dearborn County,IN",39.1713075,-84.981754,76.642
"Coffee County,AL",31.4751172,-86.0121573,58.6998
"Bristol County,RI",41.7257893,-71.3111773,193.2917
"Bedford County,PA",39.98695499999999,-78.5660852,
"Jackson County,FL",30.7150882,-85.1894045,58.6206
"Dickson County,TN",36.1459799,-87.30161319999999,95.6099
"Boyd County,KY",38.3833265,-82.6915429,65.8488
"Shelby County,OH",40.3689335,-84.2278796,68.6526
"Columbia County,OR",45.9197103,-123.0357231,128.034
"Cortland County,NY",42.5440918,-75.9927652,75.9224
"Franklin County,KY",38.2481018,-84.8984775,
"Greene County,NY",42.2957321,-74.12399599999999,115.0772
"Clinton County,IA",41.878563,-90.563609,
"Calumet County,WI",44.1586082,-88.24611829999999,95.13981358189079
"Allegany County,NY",42.3129816,-78.0195387,37.2957
"Harrisonburg City County,VA",37.4315734,-78.6568942,119.5009
"Elko County,NV",41.2220182,-115.2837585,146.2037
"Jessamine County,KY",37.895573,-84.56414699999999,86.7924
"Loudon County,TN",35.7374411,-84.3121264,94.3777
"Newaygo County,MI",43.55935820000001,-85.76666449999999,
"Laurens County,GA",32.433014,-82.99316069999999,47.2729
"Delaware County,NY",42.2452081,-74.8741045,66.3271
"Carroll County,NH",43.8128209,-71.25060669999999,123.7546
"Queen Annes County,MD",39.0263572,-76.1319953,154.4292
"Macoupin County,IL",39.2375268,-89.9253233,
"Franklin County,VT",44.8429222,-72.9340443,
"Carter County,OK",34.1996254,-97.35165579999999,84.55799999999999
"Osage County,OK",36.6189367,-96.2375947,71.8554
"Santa Cruz County,AZ",31.5986127,-110.8076084,76.376
"Stokes County,NC",36.4244396,-80.23213129999999,88.4606
"Scott County,KY",38.3172361,-84.56414699999999,95.8156
"Douglas County,NV",38.9265035,-119.6499162,169.6232
"Cherokee County,OK",35.8994729,-94.976654,74.9999
"Hoke County,NC",35.0432488,-79.24511489999999,90.0284
"Hopkins County,KY",37.3153093,-87.5791287,72.0284
"Fremont County,CO",38.5306514,-105.5005483,104.8386
"Culpeper County,VA",38.491821,-77.973865,124.2957
"Hillsdale County,MI",41.8685961,-84.5222189,74.517
"Mifflin County,PA",40.652279,-77.6077865,75.1993
"Richmond County,NC",35.003045,-79.7848422,52.407
"Kay County,OK",36.8234478,-97.179026,50.5981
"Gadsden County,FL",30.5562947,-84.6479124,
"Henderson County,KY",37.7415161,-87.5791287,
"Warren County,IA",41.30805489999999,-93.5003454,
"Goodhue County,MN",44.4430251,-92.6983868,122.3914
"Fayette County,WV",38.0615913,-81.0754657,
"Lincoln County,OR",44.609549,-123.942359,145.8693
"Perry County,PA",40.371376,-77.2405153,87.0861
"Auglaize County,OH",40.5781556,-84.3542049,72.6286
"Saint John the Baptist County,LA",30.1118331,-90.4879916,
"Huntingdon County,PA",40.4155273,-78.0195387,61.881188118811906
"Logan County,OH",40.38996789999999,-83.8473015,72.2241
"Pittsburg County,OK",34.9879281,-95.81428849999999,62.1772
"Baldwin County,GA",33.0338083,-83.2934086,
"Calaveras County,CA",38.1960477,-120.6805037,153.0119
"Colquitt County,GA",31.2072856,-83.8473015,64.7715
"Vance County,NC",36.3479057,-78.4297187,
"Branch County,MI",41.8913835,-85.02334599999999,
"Jefferson County,PA",41.147013,-78.9288242,90.9968
"Tazewell County,VA",37.124747,-81.5596427,
"Itasca County,MN",47.5507924,-93.5683651,115.1339
"Stephens County,OK",34.5203466,-97.87216,56.5194
"McDowell County,NC",35.6984405,-82.08429009999999,73.3146
"Siskiyou County,CA",41.7743261,-122.5770126,94.5039
"Brown County,OH",38.9300335,-83.8699226,57.2907
"Whitman County,WA",46.8363403,-117.5887295,
"Thomas County,GA",30.8417409,-83.8473015,78.4535
"Windham County,VT",43.0151325,-72.8042797,
"Ohio County,WV",40.1111311,-80.610489,
"Beltrami County,MN",48.0370038,-94.82892389999999,112.1377
"Douglas County,WI",46.3490012,-91.75768889999999,75.5774
"Cerro Gordo County,IA",43.1543186,-93.20296750000001,79.9595141700405
"Nye County,NV",38.58071109999999,-116.0413889,90.7489
"Dunn County,WI",44.909416,-91.9099238,
"Dallas County,AL",32.2332138,-87.14228949999999,
"Crawford County,OH",40.8268068,-82.99316069999999,64.6936
"Sullivan County,NH",43.3770392,-72.236379,106.6045
"Chilton County,AL",32.944392,-86.6611083,55.7749
"Highland County,OH",39.2228606,-83.5070203,55.9863
"Stevens County,WA",48.4558249,-117.9059909,114.3761
"Charlottesville City County,VA",37.4315734,-78.6568942,
"Miller County,AR",33.3335556,-93.86553029999999,76.4998
"McKean County,PA",41.8133351,-78.4751945,51.3708
"Nelson County,KY",37.7647455,-85.47880649999999,
"Madison County,OH",39.9154985,-83.3789389,92.0473
"Danville City County,VA",37.29376,-77.303069,56.3035
"Habersham County,GA",34.6478893,-83.54965659999999,86.3867
"Orleans County,NY",43.2524601,-78.2308005,43.9529
"Mecosta County,MI",43.6201025,-85.35496499999999,
"Fulton County,OH",41.5719341,-84.14351359999999,78.4917
"Wayne County,WV",38.1598501,-82.4752757,56.6668
"Bryan County,OK",33.902127,-96.3226072,61.328
"Sequoyah County,OK",35.5155322,-94.7691586,46.4895
"Holmes County,OH",40.5540928,-81.909826,
"Coffee County,GA",31.5182285,-82.82097399999999,65.2036
"Preble County,OH",39.7778251,-84.68974949999999,59.9278
"Kandiyohi County,MN",45.11445519999999,-95.0155836,132.211538461538
"Barren County,KY",36.9676836,-85.84862360000001,
"Wyoming County,NY",42.8264498,-78.0897329,62.1468
"Greene County,AR",36.1314931,-90.563609,74.1652
"Shelby County,KY",38.1778076,-85.2308414,116.527
"Clinton County,OH",39.4089295,-83.8111854,67.92699999999999
"Shenandoah County,VA",38.8413778,-78.5660852,122.2453
"Tioga County,PA",41.76494659999999,-77.2864879,73.0287
"Shawano County,WI",44.7683909,-88.7108964,
"Logan County,OK",35.9404623,-97.5247243,69.0554
"Warren County,PA",41.8143331,-79.29021329999999,
"Union County,AR",33.1431092,-92.539603,
"Tallapoosa County,AL",32.9201244,-85.84862360000001,
"Suwannee County,FL",30.24850959999999,-82.99316069999999,
"Baxter County,AR",36.3261815,-92.38136209999999,
"Delaware County,OK",36.4263135,-94.81059549999999,79.2557
"Polk County,GA",34.0132398,-85.14793639999999,57.0636
"Wise County,VA",37.0240877,-82.605118,
"Ottawa County,OH",41.6268435,-82.99316069999999,98.684
"Montrose County,CO",38.468304,-108.1428669,115.0583
"Mayes County,OK",36.2322429,-95.3102505,77.9204
"Davie County,NC",35.9367033,-80.5882803,87.7877
"Okanogan County,WA",48.58968309999999,-119.6522139,115.2967
"Pierce County,WI",44.7508921,-92.38136209999999,
"Kittitas County,WA",47.17495479999999,-120.9319411,136.8011
"Mercer County,OH",40.59405479999999,-84.68974949999999,94.0628
"Levy County,FL",29.3178545,-82.82097399999999,84.9935
"Pasquotank County,NC",36.2927068,-76.317414,88.0868
"Marshall County,IA",42.0407088,-92.9375739,
"Des Moines County,IA",40.9123374,-91.17369939999999,59.4735
"Jackson County,NC",35.3265409,-83.12200740000002,111.4116
"Tift County,GA",31.4205597,-83.54965659999999,78.0817
"Champaign County,OH",40.10258169999999,-83.804868,64.4172
"Okmulgee County,OK",35.6795873,-95.9832577,41.0738
"Okeechobee County,FL",27.3462015,-80.89865019999999,62.7042
"Clarion County,PA",41.1982095,-79.4703885,
"Knox County,ME",43.9969995,-68.9242652,
"Murray County,GA",34.7928029,-84.7315563,70.9371
"Person County,NC",36.3528221,-78.9288242,77.5483
"Floyd County,KY",37.5455463,-82.7778579,
"Essex County,NY",44.0107408,-73.9507728,85.7687
"Clinton County,PA",41.3331937,-77.6536125,86.7448
"Mower County,MN",43.6824988,-92.6983868,
"Hendry County,FL",26.6105319,-81.0754657,74.942
"Cheatham County,TN",36.184749,-87.10237459999999,103.8975
"Defiance County,OH",41.3491725,-84.4802606,59.9899
"Livingston County,IL",40.8688604,-88.55653099999999,
"Colleton County,SC",32.8242297,-80.7214417,98.0393
"Jefferson County,IL",38.2267348,-88.86469799999999,
"Woodford County,IL",40.7128889,-89.1705998,125.3237
"Benton County,MN",45.7211058,-93.9732855,82.8356
"Douglas County,WA",47.7790617,-119.7474606,154.5022
"Fayette County,TN",35.1257427,-89.4742177,87.5494
"Yadkin County,NC",36.2023597,-80.6770787,
"Escambia County,AL",31.1394734,-87.14228949999999,
"Amador County,CA",38.3488921,-120.7740931,140.4558
"Webster County,IA",42.3974963,-94.15137639999999,69.5259
"Manassas City County,VA",37.4315734,-78.6568942,189.8356
"Isanti County,MN",45.6301379,-93.2537327,
"Talbot County,MD",38.7803973,-76.1319953,138.8651
"Covington County,AL",31.3066438,-86.49965460000001,
"Clinton County,IL",38.56844419999999,-89.62516459999999,78.8524
"Williams County,OH",41.55076020000001,-84.5222189,
"Warren County,VA",38.9331749,-78.24761459999999,136.5838
"Newberry County,SC",34.309094,-81.6035062,
"Pontotoc County,OK",34.7685043,-96.663812,74.3443
"Graham County,AZ",33.076805,-109.7591675,87.3425
"Alexander County,NC",35.8974199,-81.20781640000001,88.866
"Calloway County,KY",36.6402766,-88.28504199999999,77.568
"Marshall County,MS",34.7729491,-89.4742177,
"Bennington County,VT",43.0278745,-73.13496049999999,
"Delta County,MI",45.7124142,-86.98441749999999,
"Clatsop County,OR",46.0210796,-123.7653042,157.213316892725
"Scotts Bluff County,NE",41.8140936,-103.6362715,109.39399999999999
"Greenup County,KY",38.5665695,-82.95015579999999,
"Boone County,AR",36.3118662,-93.0175712,74.4366
"Coshocton County,OH",40.27358230000001,-81.9534815,65.0759219088937
"Gloucester County,VA",37.4128281,-76.5025742,130.2157
"Green County,WI",42.6287336,-89.62516459999999,
"Jasper County,IA",41.6414924,-93.0175712,82.9701
"Addison County,VT",44.1197293,-73.164338,
"Dodge County,NE",41.6472611,-96.663812,
"McLeod County,MN",44.8440016,-94.315422,
"Independence County,AR",35.8174139,-91.5983959,
"Steele County,MN",43.9758523,-93.17796589999999,84.744
"Ware County,GA",31.134411,-82.4752757,41.9287211740042
"Lincoln County,NE",40.9338037,-100.8000051,87.6376
"Halifax County,VA",36.6945049,-78.9288242,
"Scotland County,NC",34.8451203,-79.4703885,
"Perry County,OH",39.7641353,-82.25832969999999,
"Lee County,IL",41.6789842,-89.3226954,
"Douglas County,MN",45.9279387,-95.4218815,136.5399
"Prince George County,VA",37.1593052,-77.2405153,103.7114
"Whitley County,KY",36.726335,-84.1857115,
"Wapello County,IA",41.0148894,-92.38136209999999,69.3634
"Clark County,KY",37.959945,-84.14351359999999,
"Morgan County,IL",39.7341219,-90.2244662,
"Greenbrier County,WV",38.0198478,-80.54384499999999,
"Sagadahoc County,ME",43.8171265,-69.7825531,
"Isle of Wight County,VA",36.9288915,-76.6874701,117.8936
"Seneca County,NY",42.7651891,-76.8720961,61.5387
"Bladen County,NC",34.5882404,-78.5660852,64.7815
"Clarendon County,SC",33.6734243,-80.1875065,
"Lassen County,CA",40.5394389,-120.7120023,85.2541
"Madison County,NE",41.9108264,-97.5247243,83.9332
"De Soto County,FL",27.2142078,-81.77870209999999,63.9245
"Morrow County,OH",40.5303751,-82.8007993,69.9992
"Christian County,IL",39.5672183,-89.3226954,
"McClain County,OK",35.0282316,-97.4814163,86.0906
"Putnam County,OH",41.0540759,-84.1857115,57.0778
"Lincoln County,ME",44.108282,-69.511031,
"Williamsburg County,SC",33.62936060000001,-79.6502105,
"Lawrence County,AL",34.567428,-87.30161319999999,
"Lincoln County,OK",35.6342646,-96.83509989999999,46.7955
"Effingham County,IL",39.06217729999999,-88.55653099999999,109.285714285714
"Chambers County,AL",32.9028048,-85.35496499999999,
"Macon County,NC",35.1197519,-83.33618799999999,73.9083
"Dare County,NC",35.6549619,-75.62080879999999,156.0282
"Orange County,VA",38.24266739999999,-77.973865,114.7399
"Jasper County,IN",41.0040981,-87.14228949999999,
"Marion County,IA",41.3173818,-93.17796589999999,102.9737
"Jackson County,OH",39.0060382,-82.6483442,
"Morrison County,MN",45.9846475,-94.052545,
"Louisa County,VA",37.9925909,-77.973865,129.6265
"McCurtain County,OK",34.1481711,-94.81059549999999,
"Botetourt County,VA",37.5774613,-79.7848422,112.3635
"Marshall County,WV",39.8926818,-80.6770787,78.9348
"Transylvania County,NC",35.2190534,-82.7778579,118.4603
"Caroline County,MD",38.9105018,-75.8533954,85.1362
