"RegionID","RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
2452,"New York","NY","New York","36","061",18,,,583900,585900,583800,575000,567000,563100,558700,549800,542900,527200,512500,497300,494000,492200,497400,502200,500900,491800,487400,487100,489200,489900,498000,505000,519200,525100,531100,534500,543900,553500,568200,587600,602400,608700,609500,607500,615500,615200,627800,640600,653000,656500,658100,666200,679500,693000,705100,718100,736700,756900,783700,814700,852600,884800,903600,905200,906400,922800,949300,966700,964600,949100,941500,945700,963500,982500,1001100,1015100,1023900,1023800,1019500,1011100,1003300,997300,1000700,1009200,1017800,1020000,1018900,1018000,1018500,1014000,1009100,999400,993500,986000,988800,997100,1006800,1009500,1008900,1007900,1000900,1002800,993000,1005500,1006700,1022400,975500,900900,805700,746400,711300,687300,674500,670300,676800,682500,690900,696800,710900,724000,737300,746800,752200,760500,764900,764400,758900,753300,752800,751100,755300,764500,774200,782900,787900,794800,799500,802800,804900,804400,805500,809700,822100,837400,854200,863100,869000,865400,860900,853800,853900,853300,853800,849800,847100,844000,841300,836200,830200,824600,819600,813300,806400,798100,786800,777000,771300,769500,770700,770100,771700,774700,779200,780600,779600,777900,778000,781700,788100,794400,801300,806300,807800,811200,814500,816600,813700,806500,797900,792900,790700,790800,793600,796800,799300,801400,802700,799600,798100,797100,794800,792600,791600,794200,802000,813000,823000,833400,847500,859100,874100,881700,884200,887200,891500,896800,907900,925500,946700,960200,968500,966700,994400,1029600,1065800,1080300,1085300,1086000,1092200,1106400,1125900,1151100,1174800,1185100,1196300,1211500,1232900,1264900,1301800,1333400,1344300,1329500,1305900,1287000,1275600
3175,"Philadelphia","PA","Philadelphia","42","101",19,44100,44000,43800,43700,43800,43700,43700,43700,43700,43700,43900,44100,44200,44100,43900,44000,44300,44300,44300,44200,44200,44500,44800,44800,44800,44800,44800,44700,44600,44800,45100,45200,45300,45400,45600,45900,46000,46100,46300,46300,46200,46200,46200,46400,46800,47000,47100,47200,47300,47500,47700,47900,47900,48000,48200,48400,48500,48600,48700,48800,48700,48800,49000,49100,49500,49900,50200,50600,51200,51600,52000,52400,52800,53300,53700,54000,54400,54900,55200,55400,55700,56000,56300,56700,57200,57700,58200,58700,59000,59500,60100,60800,61500,62300,63100,63800,64500,65300,66200,67200,68400,69700,71000,72200,73300,74200,75100,76500,78000,79300,80500,81800,83200,84400,85500,86500,87700,88700,89600,90400,91400,92800,94300,95400,96200,96800,97400,98100,98600,99000,99400,100100,100800,101200,102100,103000,103600,103700,103500,103000,102600,102300,102300,102000,101600,101200,100700,100200,99900,99700,99600,99600,99800,100600,101400,101700,101500,101200,101100,101200,101300,101800,102400,102800,103000,102800,102200,101900,101800,102100,102100,101500,100700,99900,99100,98400,97700,97000,96700,96600,96200,95100,93700,92600,92000,91500,91200,90800,90300,89900,89400,88900,88400,87900,87300,87000,87000,86800,86700,86800,87000,87100,87300,87400,87500,87800,88000,88000,88000,88400,88800,89000,89500,90400,91000,91700,92900,94100,94900,95600,96100,96100,96100,96500,97200,97600,97900,97800,97500,97500,98100,98700,99100,99700,100400,101000,101200,101200,101000
1510,"Alameda","CA","San Francisco","06","001",20,139100,138600,138300,138200,138000,138100,138200,138700,139700,140700,141700,142800,143500,143900,144900,145900,146800,148300,150200,151900,153100,154600,156800,158800,160100,161000,161800,162500,162900,163400,164200,164600,164800,165600,166200,166800,168500,171400,174600,178900,183900,188200,191300,194700,199000,203800,209100,215000,221400,227500,233400,239000,244600,249900,255000,259800,264500,268300,271800,275000,277200,278800,279500,279200,279500,281000,282600,284300,285500,286100,286500,287100,288500,291200,294100,297000,299900,302100,304300,307400,310300,312200,313700,316100,318100,318800,319400,321400,323700,326200,329300,332200,335100,339100,343800,349000,355000,361400,367500,373600,379100,384700,390900,397700,405100,413200,420800,427500,434100,440800,447300,453200,458600,462900,465600,467400,468600,469300,470200,470500,469300,468400,467500,466500,465600,464300,462900,461100,458400,456400,455700,454600,452200,449200,445900,441400,436500,431600,427000,422000,416400,408600,400200,392900,386600,379800,373000,366200,358700,350900,344100,337100,332200,330000,328300,324600,321100,318000,315100,312400,310400,309000,307700,307300,307500,307100,306500,305800,304300,302500,300900,299500,297900,296200,294400,292600,290100,287300,283300,278200,272700,268200,264600,262000,260500,259700,259000,258500,258200,258000,258200,259200,260700,262300,263700,265900,268900,272400,276400,280900,285900,291100,296900,304000,312800,323000,333600,343300,352100,360800,368600,374900,380400,385400,388600,392800,400000,407700,413000,416900,420200,423900,428100,432500,435800,438900,444100,451100,457100,461800,466800,473000,478700,482200,484300,487000,490400,494200,497300
2801,"Middlesex","MA","Boston","25","017",21,125200,125100,125000,125000,124800,124700,124700,125000,125400,126100,127100,128000,128700,129300,129900,130400,131400,132500,133700,135100,136900,138700,140400,141900,143200,144500,145900,147300,148500,149400,150100,150900,151800,152800,154100,156000,158100,160000,162100,164800,167600,169900,172100,174800,177600,179900,182000,184600,187300,190200,193400,196800,200100,202800,205500,208600,212000,215400,218600,221700,225000,228200,231100,233400,235700,238700,241900,244000,245100,246000,247000,248000,249400,251300,253300,255600,258000,260300,262300,264800,267400,270100,272300,273600,274100,274700,275000,275300,276100,277600,279500,281400,282900,284700,287300,289800,291400,293200,295500,297200,298600,300400,302000,303300,304700,306100,307500,308900,310700,312300,313500,314200,314600,314400,313900,313000,311500,309700,308600,308500,308300,306800,304600,302500,300500,298300,296100,294500,294000,293600,293200,293000,292900,292000,291000,289900,288700,287200,285700,284700,283500,282200,280200,277400,274600,272400,270400,268900,268200,268700,269300,268700,267600,267400,267100,265800,264900,265400,266700,268300,269400,269500,269300,269900,270500,270300,270000,270000,270000,270100,269700,269100,268200,266900,265400,264300,263700,262900,262200,261800,261200,260400,259800,259200,258700,258800,258900,258500,258300,258700,259200,259900,260500,260600,261500,263600,265800,267000,268000,269300,271000,272900,274900,277100,278900,281000,283800,286400,289300,292800,295900,298600,301600,303900,304900,306100,308200,310400,311200,311100,310700,311100,312100,313200,313800,314600,317500,321500,325000,328700,331900,332800,332700,333600,335500,337600,339100,341200,343300
2046,"Suffolk","NY","New York","36","103",22,,,,,,,,,,,,,,,,,,,,107700,107700,108000,108200,107600,107200,107200,107500,108400,109400,109900,110200,110400,111000,112600,114400,115200,115600,116400,117100,117600,118500,120300,122200,123800,126800,130200,132900,136100,140300,142600,142600,141600,141400,142400,143000,143500,145800,148900,151800,154100,155400,155700,156800,159400,162300,165400,168500,171400,173500,175700,177900,179800,182100,185500,189500,193200,196400,199200,202100,204700,206800,208800,210600,212200,213800,216400,219600,222600,225600,228900,232200,235200,237700,241100,245400,249500,253200,256900,260500,264200,268500,273200,278200,282000,285700,289900,293800,297300,301400,304700,306800,308000,308600,309000,310200,312500,314300,315400,315800,315000,314500,314600,315000,314700,314000,312300,310400,309700,309500,309200,309900,311900,312300,310800,308300,306500,305800,305000,303200,301500,300100,298500,297300,296600,295700,294200,293200,292300,290600,288800,287200,285200,286200,289500,290300,287900,286400,285700,285000,285000,285900,286500,285800,285100,284200,282400,280200,278400,276400,274600,273900,274100,274500,274700,274700,274600,273700,272000,271100,270600,269300,267800,267600,267100,265600,264400,264000,262500,259100,255400,252700,250200,248100,247400,247400,246500,244300,242500,241800,241900,242300,242600,243200,244400,245700,245800,243800,243100,245700,248700,251200,254300,255900,255200,253800,256600,265000,274400,281700,287100,289600,289800,289500,288900,289600,292300,296200,298400,297900,296900,297300,296900,297200,300400,304700,307900,310500,314300,318700
3017,"Sacramento","CA","Sacramento","06","067",23,91400,90400,89700,89200,88700,88600,88800,89000,89500,89900,90100,90400,90900,90700,90300,90400,90900,91100,91100,91600,92200,92700,93100,93300,93300,93700,94200,94500,94100,94300,94800,94700,94100,94200,94800,95200,95400,95700,96300,96700,97100,97700,98500,99000,99500,100500,101600,102300,103300,104700,105800,106400,106800,107500,108600,110100,111900,114300,116800,119500,122200,124500,126900,129500,132100,134000,135300,136200,136700,137300,138600,140500,142300,144400,146500,148300,150500,153000,155300,158400,163000,167100,169600,171800,174800,178000,180700,183500,187600,191100,193900,197000,199600,201500,204200,206600,208700,212800,218000,223200,228400,232900,237100,241700,246100,249800,254100,259200,263100,264800,266000,268300,270400,272400,274800,276800,276900,276300,275500,274800,273400,271400,269600,268000,265300,262100,259500,257000,254300,251200,247600,244100,240400,237100,234600,232000,228900,225600,222300,218700,214500,209800,204700,200000,196000,192200,188400,184200,179700,175300,171200,166500,163700,163600,163200,160900,158500,155900,152500,149100,146800,145200,143500,141700,139100,136600,135200,134800,133900,133100,131500,129200,126600,124400,122600,121300,120100,118300,115800,113300,110700,108100,106200,105100,104500,103500,102600,102000,101500,101000,100700,100500,100500,100900,101100,101400,102500,103900,104500,105100,106500,108500,110800,113900,117800,122100,126900,131800,135800,139200,142800,145500,147100,148600,150400,151300,151500,152300,153600,153800,153700,153900,154400,154600,155200,155900,156200,157000,158300,159400,160200,161600,162900,163900,165200,168300,171200,172400,172300
401,"Bronx","NY","New York","36","005",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128500,127100,125500,124800,124000,122800,121600,121200,122000,123900,125700,127000,127100,126500,126300,128700,130900,130800,130900,132600,133400,132500,131600,131800,131400,130400,130500,130100,127800,124700,123200,123900,124700,124500,123900,123300,123600,124800,125600,126700,128600,131000,132200,130700,128200,127600,128800,129900,130400
1252,"Nassau","NY","New York","36","059",25,215200,214500,214700,214200,212600,211300,210500,210500,209900,210600,211900,212700,211700,211600,212300,213000,213500,215000,216300,215500,215600,216400,216400,217300,219900,220900,220600,221600,223900,225800,226600,227700,228300,228100,228800,230200,233700,239500,245200,248700,250800,252700,254800,257800,264000,272900,278400,279100,277400,275900,274900,274200,274600,276500,279500,283800,287200,288500,290400,294200,300400,307700,314200,319000,324100,328100,331700,335300,338200,339600,342400,348000,352700,356100,361000,367500,371500,373600,375500,379100,382800,386800,391600,397200,400700,402900,404400,405600,407300,410500,415000,420900,425300,429000,434800,441600,448200,452400,456300,461600,469700,476400,482900,487300,491500,495400,500700,507100,513300,517300,521800,527400,532400,537400,541400,544400,547600,550900,551800,551100,553200,557100,557900,557400,557900,558800,559400,557800,555800,554200,549800,544700,540200,536800,538400,543400,546000,544100,539700,537400,536200,536200,534200,528400,521900,520000,513900,503000,493200,488100,483300,477100,472900,473000,473500,471700,470100,466700,463000,461700,460800,460100,459800,461000,462000,460700,456500,452000,448900,449600,452600,452500,451300,451400,453200,454800,456300,455800,458800,465100,469700,469400,467100,464100,460800,453800,446300,442400,439700,439400,441300,442300,439900,435100,432400,432400,435800,441500,448300,451500,450600,444100,439100,438200,438100,437700,438400,442300,447600,452500,453800,453200,454400,457700,460600,463900,470200,480000,489400,496000,499500,498800,495500,494300,497100,499800,502700,507600,511200,511300,511900,511900,510700,516200,530700,541800,542000,544200,550200
2993,"Palm Beach","FL","Miami-Fort Lauderdale","12","099",26,72500,72800,73000,72800,72500,72100,72000,72200,72200,72300,72600,73000,73100,72900,72600,72600,72700,72900,73000,73000,73100,73400,73700,73800,73900,73900,73700,73600,73800,74100,74200,74400,74700,74800,75000,75400,75600,75900,76200,76300,76500,76900,77400,77800,78000,78400,79100,79600,79900,80400,81100,81500,81700,82000,82200,82600,83300,84200,85100,86000,86600,87400,88300,89100,89900,90700,91700,92700,94200,96000,97500,98800,100400,101800,103400,105500,107600,109300,111000,112700,114100,115300,116500,117700,119100,120300,121500,123000,124600,126300,128100,130000,131800,133800,136000,138500,141100,144200,147400,150600,154300,158100,161900,165900,169900,173800,177800,182500,187700,193400,199400,205500,211100,216000,220500,224700,228300,231100,233400,235000,235400,235100,233800,231800,230200,229000,227300,224700,222000,219800,217500,214300,210700,207000,203200,199100,194900,190500,186300,182800,178700,173800,169300,165300,160800,156400,152400,149000,145700,141900,137800,133800,130700,128500,126000,123100,120500,118200,116200,114400,112700,111700,111100,110400,109300,108200,107000,106200,105800,105500,104900,104100,102700,101200,99800,98800,97900,96900,95800,94800,93800,93000,91600,90000,88900,88400,87800,87200,87000,87000,87200,87500,87700,87600,88000,88700,89300,89800,90300,91000,91700,92400,93400,94800,96200,97900,100000,102100,104000,106000,108300,110400,112300,114000,115300,116700,118600,120300,121400,122600,123800,125000,125600,126300,127200,128400,129600,130600,131800,133500,135300,136900,138500,140100,141500,143000,144400,145600,146500
2241,"Cuyahoga","OH","Cleveland","39","035",27,79800,79600,79700,79700,79700,79800,79800,79700,80100,80600,80900,81400,82100,82500,82700,82800,83000,83300,83800,84000,84200,84200,84400,84600,84900,85000,85400,85800,86200,86400,86600,86700,86600,86500,86800,87200,87500,88000,88300,88600,88900,89400,89700,90000,90300,90600,90800,91200,91700,91900,92000,92000,92000,92000,92000,92200,92900,93200,93300,93500,93800,94000,94300,94700,95100,95400,95500,95500,95600,95900,96100,96100,96300,96600,97000,97300,97400,97600,98200,98800,99100,99100,99400,99900,100300,100600,101000,101200,101700,102000,102000,102000,102100,102100,102100,101900,101900,102200,102600,102900,103000,103300,103600,104100,104500,104900,105200,105600,105900,106000,105900,106100,106300,106400,106200,106200,106500,106900,106900,106700,106400,106300,105900,105400,104900,104500,104200,103800,103100,102700,102900,102800,102600,102000,101500,101100,100900,100600,100300,99600,98700,97800,97200,96900,96200,95400,94600,93900,93100,92400,92100,92100,92200,91900,91300,90600,90300,90200,90200,89900,89100,88300,87900,87400,86900,86600,86200,85800,85300,84700,84000,83500,83200,83100,82600,81900,81300,80600,79600,78500,77500,76800,76200,75700,75400,75000,74400,73800,73600,73100,72600,72400,72400,72300,72200,72100,71900,71700,71400,71400,71200,71200,71400,71400,71200,71200,71300,71300,71500,71800,72000,71900,72000,72200,72300,72400,72500,72800,73500,74100,74100,73700,73400,73500,73700,73900,73800,74100,74600,74900,74900,75100,75600,76400,76900,77000,76700,76600,76800
