"RegionName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
"Arizona",14,,,,,,,,,,,,,,0.825,0.838987355368926,0.830790568654646,0.87532023911187,0.790444082771449,0.732394514767932,0.730417278291399,0.734658599827139,0.728566384180791,0.714285714285714,0.72289972899729,0.728219696969697,0.738415454742783,0.828634942349033,0.841023093928006,0.847284295767859,0.822368421052632,0.85130890052356,0.846978557504873,0.833333333333333,0.846221799402011,0.84346883033419,0.85,0.870421687834964,0.876375952582557,0.87,0.908536585365854,0.906923950056754,0.914817073170732,0.90521629778672,0.9,0.897237384788291,0.897269180754226,0.896860986547085,0.915,0.906183368869936,0.928062518493469,0.9375,0.959966611018364,0.968503937007874,0.974467849223947,0.98,0.98809026122459,0.991950113378685,0.992857142857143,1.05968169761273,1.10714285714286,1.10246468537883,1.1
"Tennessee",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80158583240775,0.721359709131448,0.726666666666667,0.75,0.729020979020979,0.71,0.708333333333333,0.709838709677419,0.732456140350877,0.795,0.772727272727273,0.786527514231499,0.775910364145658,0.777777777777778,0.772200772200772,0.772200772200772,0.781863719791985,0.800316291456089,0.821074574344852,0.825,0.839185393258427,0.853068146777675,0.87682119205298,0.890868506493506,0.885636434410276,0.915171957671958,0.941571183293038,0.961342828077314,0.959582790091265,0.978824086452763,0.977699530516432
"Missouri",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764022743373281,0.818858560794045,0.789473684210526,0.793333333333333,0.791666666666667,0.794392523364486,0.8,0.784982935153584,0.778586278586279,0.794333059137174,0.795580110497238,0.833333333333333,0.833333333333333,0.840909090909091,0.875,0.889982110912343,0.899503722084367,0.909090909090909,0.921824104234528,0.909722222222222,0.929238985313752,0.897703549060543,0.900667779632721,0.895
"Maryland",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52002775381615,1.54970760233918,1.54069106234948,1.49175412293853,1.51682692307692,1.46086956521739,1.441647597254,1.48780506748514,1.51438053097345,1.54160765747221,1.5547520661157,1.55774647887324,1.5876954586632,1.6148858485815,1.61965811965812,1.62162162162162,1.65497896213184,1.587265917603,1.5641975308642,1.55846112456282,1.5409383624655,1.51213618368963,1.54783393501805,1.57185628742515,1.59413854351687,1.58738729473071,1.59183673469388,1.58328482731859,1.59778225806452,1.58333333333333,1.58441558441558,1.6044776119403,1.59550561797753,1.62393162393162,1.625
"Wisconsin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.828571428571429,0.835,0.845657568238213,0.853333333333333,0.833333333333333,0.841844710786868,0.86875,0.943163097199341,0.916666666666667,0.8613074204947,0.863636363636364,0.9,0.9375,0.9375,0.902393908870545,0.93033652372356,0.89,0.959302325581395,1.0375,1.04166666666667,1.05263157894737,1.04695652173913,1.00217649386624,1.01908065915004,1.02225263157895,1.02814814814815,1.03246201434447,1.02420858629662,1.03015075376884,1.04477611940298,1.08428571428571,1.04808877928483,1.05,1.0578429136253
"Minnesota",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08182321554415,1.08752166377816,1.06105590062112,1.03145833333333,1.02040816326531,1.09375,1.11184210526316,1.11940298507463,1.1,1.10119047619048,1.13692256563642,1.14367816091954,1.165,1.165,1.17733954451346,1.17974358974359,1.21076233183856,1.20139581256231,1.17319986578189,1.17073170731707,1.18181818181818,1.17224880382775,1.21262670604198,1.22342657342657,1.23151647665157,1.23485411997299,1.24605426935524,1.25,1.25249281395579,1.27450980392157,1.26893654013329,1.325,1.33953488372093,1.36291600633914,1.37566586897148
"Colorado",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14735069111126,1.16798537596857,1.14016285101501,1.18557826497997,1.19515625,1.17647058823529,1.1566717325228,1.21665777303451,1.21428571428571,1.23121677013099,1.24,1.25086884069657,1.30140186915888,1.34423973783507,1.37173396674584,1.39112228344835,1.43965065351588,1.4397904276409,1.46022727272727,1.47657657657658,1.50376818880951,1.47865168539326,1.55949741315595,1.53405405405405,1.5561687886076,1.56,1.57934131736527,1.58665208019529,1.59756128643999,1.60139361495927,1.58625175703562,1.62630208333333,1.63277450487149,1.61538461538462,1.62098872506505
"Alabama",21,,,,,,,,,,,,,0.647058823529412,0.699,0.72734829592685,0.638297872340426,0.625,0.638297872340426,0.65,0.681375730045425,0.642857142857143,0.650224215246637,0.6875,0.637828704350778,0.647242360282647,0.678461833525125,0.774683544303797,0.765555555555556,0.77930174563591,0.753913153885221,0.753508771929825,0.735545758344406,0.734676742233417,0.75,0.726315789473684,0.769867549668874,0.791666666666667,0.774796692251462,0.761133603238866,0.775684476342371,0.842684200221889,0.805643879173291,0.770815450643777,0.755652947154472,0.76065729935699,0.740583136327817,0.755208333333333,0.753637840355321,0.72594363251556,0.715488215488216,0.729850976361768,0.743440233236152,0.734618916437098,0.756818181818182,0.775694444444444,0.78125,0.79,0.777894736842105,0.828205128205128,0.830188679245283,0.814814814814815,0.767920505871725
"South Carolina",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.969827586206897,0.916025641025641,0.901375275434997,0.888264669163546,0.875,0.885531128777711,0.86627385921866,0.877358490566038,0.859375,0.885918003565062,0.892857142857143,0.898992659394381,0.914728682170543,0.926017737352027,0.979151154132539,0.947941448585778,0.966395112016293,1,0.970261778451434,0.969495290900805,0.985294117647059,0.984042553191489,0.97773545806826,0.984042553191489,0.999048525214082,0.992294520547945
"Louisiana",23,0.912683823529412,0.944444444444444,0.909090909090909,0.966091954022989,0.957758620689655,0.956481481481481,0.944444444444444,0.959374178078083,0.921538461538462,0.901162790697674,0.87378640776699,0.881691569972014,0.921097285067873,0.922947857511616,0.922568460812087,0.882352941176471,0.889444444444444,0.9,0.883333333333333,0.883333333333333,0.883333333333333,0.888888888888889,0.883333333333333,0.866666666666667,0.863636363636364,0.864038221110913,0.916666666666667,0.896103896103896,0.936881188118812,0.941565040650406,0.976782681907045,0.980392156862745,1,1,0.99375,1,0.996348810437452,0.957427536231884,0.975609756097561,1,1.01121076233184,1,1,1,1,1.03346253229974,1.05555555555556,1.02150537634409,1,0.984619987721513,1,1.07449421965318,1.12612612612613,1.12222222222222,1.08333333333333,1.10281709418225,1.08984706881903,1.04451206947985,1.04,1.07295977770603,1.07386057910018,1.08045054828843
"Kentucky",24,,,,,,,,,,,,,,,,,,0.638888888888889,0.625,0.629678362573099,0.577889447236181,0.623546511627907,0.612693510256997,0.628810975609756,0.626905487804878,0.634782608695652,0.728096503195232,0.809893307468477,0.802434456928839,0.76530612244898,0.73953488372093,0.722539682539683,0.664994425863991,0.682758620689655,0.733333333333333,0.708333333333333,0.7,0.74375,0.819444444444444,0.853333333333333,0.918079096045198,0.756156156156156,0.811369774542039,0.8,0.755208333333333,0.755208333333333,0.752941176470588,0.757575757575758,0.757575757575758,0.776666666666667,0.8,0.827373548922056,0.844805194805195,0.846363636363636,0.821428571428571,0.847272727272727,0.8251953125,0.818181818181818,0.878759398496241,0.857435897435897,0.868292682926829,0.875
"Oregon",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02586399108138,1.04096692055472,0.997130559540889,1.05555555555556,1.0223642172524,1.00671140939597,1,0.991666666666667,1.06,1.07481343283582,1.07182320441989,1.10274252106253,1.15190415062045,1.19581464872945,1.20998028841166,1.20286085825748,1.22222222222222,1.2392753445385,1.21768707482993,1.2138282967033,1.20192307692308,1.18613138686131,1.26602564102564,1.26666666666667,1.26723095525998,1.29443585780526,1.3406976744186,1.392,1.41622340425532,1.4327485380117,1.42177419354839,1.66020671834625,1.61376798876799,1.6396292004635,1.67638483965015
"Oklahoma",26,,,,,,0.722477064220184,0.664259927797834,0.661853188929001,0.6,0.7,0.7,0.677083333333333,0.685,0.68625,0.696280991735537,0.680242634315425,0.675,0.675,0.648604269293924,0.670698924731183,0.663805436337625,0.683333333333333,0.668421052631579,0.668421052631579,0.685595567867036,0.648148148148148,0.752577319587629,0.804387795666865,0.827526659239217,0.768674698795181,0.731748399301513,0.782666666666667,0.725454545454545,0.727179487179487,0.70803635493901,0.741421568627451,0.750536097212295,0.728959575878065,0.716008070250284,0.734029582923516,0.741939449222483,0.734157650695518,0.720618556701031,0.72972972972973,0.719551282051282,0.720975609756098,0.71875,0.748251748251748,0.750284738041002,0.772797527047913,0.768292208676039,0.767543859649123,0.772222222222222,0.767543859649123,0.774139079147641,0.773972602739726,0.771212121212121,0.767543859649123,0.895104895104895,0.899623352165725,0.901098901098901,0.847465275653185
"Connecticut",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09090909090909,1.14571360153257,1.14830391616106,1.14285714285714,1.17727272727273,1.15022123893805,1.125,1.11538461538462,1.11111111111111,1.1,1.11111111111111,1.14930941787171,1.15740740740741,1.19171112428374,1.21258234519104,1.20833333333333,1.23333333333333,1.23168498168498,1.21739130434783,1.18803690428606,1.25909090909091,1.22570754716981,1.23588934854335,1.26538987688099
"Iowa",28,,,,,0.825490196078431,0.691153846153846,0.748086734693878,0.746173469387755,0.69,0.692307692307692,0.682209302325581,0.729867143587123,0.702702702702703,0.702702702702703,0.8,0.79093799682035,0.79047619047619,0.833809523809524,0.833333333333333,0.841092293000786,0.829166666666667,0.772727272727273,0.772727272727273,0.745714285714286,0.777585600375234,0.78125,0.832882882882883,0.863077645359336,0.863315217391304,0.846354166666667,0.85,0.826944140197152,0.833333333333333,0.895,0.857142857142857,0.836296502038759,0.85,0.847619047619048,0.85,0.85,0.884569597069597,0.928286852589641,0.896551724137931,0.895806726266496,0.884807692307692,0.862377982646421,0.890873015873016,0.885416666666667,0.895,0.907838867719107,0.915271966527197,0.936397058823529,0.9375,0.938053097345133,0.93625,0.915950040950041,0.876623376623377,0.877856025039124,0.931490384615385,0.913333333333333,0.9375,0.950819672131147
"Mississippi",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.735250737463127,0.753348214285714,0.749632713026445,0.726363636363636,0.720930232558139,0.720930232558139,0.707981220657277,0.7,0.705717910936477,0.695,0.683666643194141,0.674539245953784,0.7,0.710166666666667,0.736993382428675,0.75,0.768543956043956,0.747778745644599,0.748214285714286,0.74602414943914,0.731497418244406,0.725480769230769,0.74375,0.745535714285714,0.758426966292135,0.727272727272727,0.742734041445382,0.740909090909091,0.75,0.744558991981672,0.716666666666667,0.726708074534162,0.713392857142857,0.740131578947368,0.729464285714286
"Arkansas",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68240649639238,0.602150537634409,0.625,0.681306306306306,0.67016317016317,0.658359133126935,0.657894736842105,0.652173913043478,0.667189952904239,0.697625329815303,0.701907888476544,0.703961896514397,0.720338983050847,0.6875,0.6875,0.669993628383344,0.669824086603518,0.666666666666667,0.65,0.678571428571429,0.703225806451613,0.742115027829313,0.740458015267176,0.735536275507946,0.729579698651864,0.736842105263158,0.694736842105263,0.754911131898971,0.75,0.746629713839556,0.758928571428571
"Kansas",31,,,,,,,,,0.672689395279714,0.628302600798128,0.595119521912351,0.602378542510121,0.622222222222222,0.670463875205255,0.686781609195402,0.684210526315789,0.69493006993007,0.669408203888287,0.638888888888889,0.683491225345551,0.670634920634921,0.660188679245283,0.680851063829787,0.658256302521008,0.619791666666667,0.636904761904762,0.74375,0.772138228941685,0.786924939467312,0.785214516377057,0.773159144893112,0.781876026272578,0.738823529411765,0.759121942294873,0.741935483870968,0.746666666666667,0.74375,0.723529411764706,0.726017043528785,0.753289771624507,0.771428571428571,0.757894736842105,0.763395743095338,0.791666666666667,0.793980875032748,0.807761732851986,0.827951388888889,0.818505338078292,0.815975733063701,0.859158532745592,0.865,0.860969387755102,0.881776992781447,0.875451263537906,0.860169491525424,0.84463601532567,0.825545171339564,0.825545171339564,0.865,0.845667870036101,0.842592592592593,0.82367758186398
"Utah",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9353889943074,0.968253968253968,0.88953488372093,0.913838120104439,0.9024064171123,0.806167400881057,0.828488372093023,0.851227869788692,0.84375,0.824796947181043,0.824770642201835,0.817647058823529,0.836068111455108,0.867195242814668,0.84375,0.851344688480502,0.856531049250535,0.84375,0.850257731958763,0.852941176470588,0.887254901960784,0.895348837209302,0.899446494464945,0.916071428571429,0.915055168408827,0.90461961961962,0.924691358024691,0.945692883895131,1,0.976923076923077,1,1.04133333333333,1.0209545983702,1.04993252361673,1.06286266924565
"Nevada",33,,,,,,,,,,,,,,0.6825,0.677111547490069,0.688325991189427,0.708630245447348,0.666822139303483,0.626352813852814,0.642857142857143,0.682159090909091,0.677777777777778,0.686876438986953,0.684259168783793,0.714285714285714,0.685603008326618,0.75801749271137,0.79719387755102,0.815696649029982,0.754513014910286,0.809597118912187,0.776631205673759,0.731299212598425,0.729166666666667,0.742974521763526,0.729858713230473,0.7274490785645,0.729166666666667,0.727272727272727,0.74002574002574,0.746753246753247,0.746882599472241,0.761138649306588,0.787784507534654,0.776043512284432,0.76271186440678,0.770646225800509,0.775862068965517,0.774195553091927,0.785714285714286,0.804924242424242,0.8322454308094,0.850713501646542,0.862108186125318,0.884259259259259,0.887280734993758,0.876517273576097,0.887237762237762,0.976412447513208,1.02714285714286,0.998336106489185,0.989544436146378
"New Mexico",34,,,,,,,,,,,,,,,0.875912408759124,0.875912408759124,0.909090909090909,0.823223570190641,0.784573490813648,0.766758494031221,0.776388888888889,0.796935610620653,0.777777777777778,0.777777777777778,0.777777777777778,0.793333333333333,0.856527093596059,0.848333333333333,0.859392575928009,0.811339198435973,0.892337536372454,0.880140845070423,0.89215894821896,0.869120654396728,0.833913043478261,0.882825040128411,0.831202046035806,0.831202046035806,0.8125,0.833333333333333,0.859333527136682,0.893543956043956,0.894230769230769,0.894308943089431,0.85,0.860805860805861,0.85,0.875555555555556,0.863636363636364,0.885568181818182,0.893323239730942,0.892597339614798,0.917535545023697,0.92395652173913,0.941265060240964,0.924,0.928044928044928,0.920905780075188,0.92443729903537,0.9375,0.985047121589014,0.965909090909091
"West Virginia",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.841583124477861,0.716145833333333,0.736648250460405,0.735971184053732,0.716145833333333,0.735294117647059,0.736499517839923,0.799032830523514,0.731136363636364,0.709616903633491,0.727272727272727,0.708333333333333,0.72,0.742857142857143,0.741666666666667,0.757761437908497,0.727272727272727,0.714285714285714,0.721875,0.795833333333333,0.790302337569197,0.805555555555556,0.805555555555556,0.821428571428571,0.83,0.767293233082707,0.804676258992806,0.809352517985611
"Nebraska",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.886222910216718,0.903225806451613,0.915141430948419,0.931744587470228,0.887687252764357,0.91164095371669,0.920398009950249,0.935121574208111,0.901530634717879,0.866071428571429,0.894375,0.860928056151297,0.854755784061697,0.860869565217391,0.880220493464867,0.896901072705602,0.894308943089431,0.893036023620958,0.88125,0.896115693470441,0.89622641509434,0.916954022988506,0.9,0.891025641025641,0.932060731538992,0.917947798774347,0.919220055710306,0.931598831572561
"Idaho",37,,,,,,,,,,,,,0.637096774193548,0.651217149595687,0.65,0.661111111111111,0.673031309297913,0.661111111111111,0.679347826086957,0.67741935483871,0.661111111111111,0.661686232657417,0.675,0.65,0.658114035087719,0.67338056680162,0.676470588235294,0.678015350877193,0.722222222222222,0.710526315789474,0.725,0.742105263157895,0.694444444444444,0.691666666666667,0.700099304865938,0.697175901692465,0.695,0.687638562858633,0.688773148148148,0.695,0.725,0.74375,0.751596654374432,0.747422680412371,0.721666666666667,0.742105263157895,0.75,0.75,0.7575,0.775431034482759,0.776874435411021,0.788201160541586,0.783461210571185,0.784632034632035,0.785714285714286,0.779069767441861,0.78125,0.811261655011655,0.812973883740522,0.815,0.833333333333333,0.83128078817734
"Hawaii",38,,,,,,,,,,,,,,1.83946488294314,1.81159420289855,1.75,1.84049079754601,1.94117647058824,2.02922077922078,2.07979626485569,2.08333333333333,2.10311355311355,2.14285714285714,2.24654377880184,2.22339924670433,2.35531628532974,2.16666666666667,2.10311355311355,2.11382113821138,2.1523178807947,2.05849889624724,2.03091684434968,2.14285714285714,2.14205004035512,2.24,2.20496894409938,2.13839579224195,2.08333333333333,2.08571700991609,2.10843373493976,2.23611111111111,2.25,2.2002200220022,2.26254958803784,2.25,2.17691237162876,2.20848056537102,2.27341566450422,2.44444444444444,2.31980115990058,2.39699042407661,2.53571428571429,2.52453151221331,2.44897959183673,2.4,2.44957285239677,2.38918128654971,2.39795918367347,2.38947368421053,2.37004266076789,2.41573033707865,2.41211665233591
"Maine",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05015479876161,1,1.0582995951417,1.01443001443001,1,1.07032967032967,1.11764705882353,1.08846153846154,1.05555555555556,1.07916666666667,1.09423503325942,1.09152836958959,1.0917000728863,1.12820512820513,1.09583333333333,1.28201863354037,1.27572016460905,1.30479452054795,1.28,1.28024390243902,1.24242424242424,1.22833333333333,1.278125,1.2,1.12694026340546,1.1,1.16666666666667,1.23537878787879
"New Hampshire",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31216931216931,1.30687830687831,1.32692307692308,1.21264367816092,1.20604235122307,1.15086188321482,1.13044794188862,1.11111111111111,1.11875,1.125,1.15528565002249,1.14285714285714,1.16209150326797,1.19672131147541,1.20945945945946,1.22375,1.20681366047745,1.199,1.2,1.2,1.19793093551459,1.18421052631579,1.20084541062802,1.22222222222222,1.2343137254902,1.23238149784542,1.23333333333333,1.25,1.22836898669396,1.21951219512195,1.25,1.23949579831933,1.21985825420116,1.23385537918871,1.22596153846154
"Rhode Island",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13270440251572,1.13961038961039,1.12930304197151,1.10769272717358,1.15789473684211,1.16430646332607,1.17727272727273,1.2,1.15625,1.11994924028506,1.12429775280899,1.125,1.14709851551957,1.15,1.17257512389878,1.20588235294118,1.21052631578947,1.16666666666667,1.15504807692308,1.16666666666667,1.16552511415525,1.13333333333333,1.13333333333333,1.15156017830609,1.15833333333333,1.16197183098592,1.16513869299483
"Montana",42,,,,,,,,,,,,,,,,0.862852664576802,0.833333333333333,0.833333333333333,0.862373737373737,0.845238095238095,0.866666666666667,0.903409090909091,0.910888218923933,0.903409090909091,0.909090909090909,0.867314566577301,0.866666666666667,0.866666666666667,0.916889534883721,0.95,0.928571428571429,0.905492424242424,0.911552346570397,0.887412001340932,0.904522613065327,0.907480718739744,0.914632352941176,0.9,0.9,0.925,0.959119496855346,0.940737964351158,0.95,0.919276315789474,0.86436170212766,0.900713359273671,0.886363636363636,0.903409090909091,0.921097285067873,0.883333333333333,0.886666666666667,0.91471396250808,0.934136810289226,0.95625,0.959935897435897,0.933333333333333,0.949877450980392,0.939903846153846,0.970238095238095,0.927780085014902,0.927725118483412,0.95
